name,party,votes,isWinner,isIncumbent,district
Mary Peltola,D,136893,True,True,AK00
Sarah Palin,R,112255,False,False,AK00
Nick Begich,R,0,False,False,AK00
Jerry Carl,R,139854,True,True,AL01
Robert Aderholt,R,164371,True,True,AL04
Rick Neighbors,D,26628,False,False,AL04
Barry Moore,R,137193,True,True,AL02
Phyllis Harvey-Hall,D,57800,False,False,AL02
Mike Rogers,R,135448,True,True,AL03
Karen Lin Veasey,D,47770,False,False,AL03
Dale Strong,R,141988,True,False,AL05
Kathy Warner-Stanton,D,62466,False,False,AL05
Gary Palmer,R,154058,True,True,AL06
Terrycina Sewell,D,123060,True,True,AL07
Beatrice Nichols,R,67353,False,False,AL07
Rick Crawford,R,152933,True,True,AR01
Monte Hodges,D,54240,False,False,AR01
French Hill,R,147700,True,True,AR02
Quintessa Hathaway,D,86553,False,False,AR02
Bruce Westerman,R,153694,True,True,AR04
John White,D,56661,False,False,AR04
Steve Womack,R,142270,True,True,AR03
Lauren Mallett-Hays,D,73446,False,False,AR03
David Schweikert,R,182336,True,True,AZ01
Jevin Hodge,D,179141,False,False,AZ01
Eli Crane,R,174169,True,False,AZ02
Tom O'Halleran,D,149150,False,True,AZ02
Ruben Gallego,D,108599,True,True,AZ03
Jeff Zink,R,32475,False,False,AZ03
Greg Stanton,D,148941,True,True,AZ04
Kelly Cooper,R,116521,False,False,AZ04
Andy Biggs,R,182464,True,True,AZ05
Javier Ramos,D,120243,False,False,AZ05
Juan Ciscomani,R,177201,True,False,AZ06
Kirsten Engel,D,171969,False,False,AZ06
Raul Grijalva,D,126418,True,True,AZ07
Luis Pozzolo,R,69444,False,False,AZ07
Debbie Lesko,R,0,True,True,AZ08
Paul Gosar,R,0,True,True,AZ09
Jared Huffman,D,220590,True,True,CA02
Douglas Brower,R,74814,False,False,CA02
Kevin Kiley,R,172347,True,False,CA03
Kermit Jones,D,149361,False,False,CA03
Mike Thompson,D,167886,True,True,CA04
Matt Brock,R,77280,False,False,CA04
Tom McClintock,R,172834,True,True,CA05
Michael Barkley,D,109003,False,False,CA05
Ami Bera,D,118627,True,True,CA06
Tamika Hamilton,R,93596,False,False,CA06
Doris Matsui,D,146557,True,True,CA07
Max Semenenko,R,68112,False,False,CA07
John Garamendi,D,145398,True,True,CA08
Rudy Recile,R,46607,False,False,CA08
Josh Harder,D,94821,True,True,CA09
Tom Patti,R,77982,False,False,CA09
Nancy Pelosi,D,220804,True,True,CA11
John Dennis,R,42199,False,False,CA11
Barbara Lee,D,216913,True,True,CA12
Stephen Slauson,R,22831,False,False,CA12
John Duarte,R,66871,False,False,CA13
Adam Gray,D,66272,False,False,CA13
Eric Swalwell,D,137491,True,True,CA14
Alison Hayden,R,60803,False,False,CA14
Kevin Mullin,D,107969,True,False,CA15
David Canepa,D,86680,False,False,CA15
Anna Eshoo,D,139081,True,True,CA16
Rishi Kumar,D,101663,False,False,CA16
Ro Khanna,D,127724,True,True,CA17
Ritesh Tandon,R,52334,False,False,CA17
Zoe Lofgren,D,99670,True,True,CA18
Peter Hernandez,R,51702,False,False,CA18
Jimmy Panetta,D,193571,True,True,CA19
Jeff Gorman,R,87878,False,False,CA19
Kevin McCarthy,R,151619,True,True,CA20
Marisa Wood,D,73774,False,False,CA20
Jim Costa,D,66553,True,True,CA21
Michael Maher,R,56627,False,False,CA21
David Valadao,R,52129,True,True,CA22
Rudy Salas,D,48783,False,False,CA22
Jay Obernolte,R,102606,True,True,CA23
Derek Marshall,D,65459,False,False,CA23
Salud Carbajal,D,152475,True,True,CA24
Brad Allen,R,98675,False,False,CA24
Raul Ruiz,D,86274,True,True,CA25
Brian Hawkins,R,64140,False,False,CA25
Julia Brownley,D,134101,True,True,CA26
Matt Jacobs,R,111804,False,False,CA26
Mike Garcia,R,104536,True,True,CA27
Christy Smith,D,91782,False,False,CA27
Judy Chu,D,149934,True,True,CA28
Wes Hallman,R,76411,False,False,CA28
Tony Cardenas,D,69889,True,True,CA29
Angelica Duenas,D,49492,False,False,CA29
Adam Schiff,D,150024,True,True,CA30
G. Pudlo,D,60923,False,False,CA30
Grace Napolitano,D,91415,True,True,CA31
Daniel Martinez,R,62112,False,False,CA31
Brad Sherman,D,167325,True,True,CA32
Lucie Volotzky,R,74562,False,False,CA32
Pete Aguilar,D,76211,True,True,CA33
John Porter,R,55802,False,False,CA33
Norma Torres,D,74794,True,True,CA35
Mike Cargile,R,55612,False,False,CA35
Ted Lieu,D,194198,True,True,CA36
Joe Collins,R,84214,False,False,CA36
Sydney Kamlager,D,84203,True,False,CA37
Jan Perry,D,47453,False,False,CA37
Linda Sanchez,D,101198,True,True,CA38
Eric Ching,R,72996,False,False,CA38
Mark Takano,D,75758,True,True,CA39
Aja Smith,R,55592,False,False,CA39
Young Kim,R,161468,True,True,CA40
Asif Mahmood,D,122602,False,False,CA40
Ken Calvert,R,123298,True,True,CA41
Will Rollins,D,112324,False,False,CA41
Robert Garcia,D,99127,True,False,CA42
John Briscoe,R,45872,False,False,CA42
Maxine Waters,D,95390,True,True,CA43
Omar Navarro,R,27965,False,False,CA43
Nanette Barragan,D,100082,True,True,CA44
Paul Jones,R,38531,False,False,CA44
Michelle Steel,R,113906,True,True,CA45
Jay Chen,D,103406,False,False,CA45
Lou Correa,D,77983,True,True,CA46
Christopher Gonzales,R,48227,False,False,CA46
Katie Porter,D,137297,True,True,CA47
Scott Baugh,R,128186,False,False,CA47
Mike Levin,D,153160,True,True,CA49
Brian Maryott,R,137954,False,False,CA49
Scott Peters,D,168428,True,True,CA50
Corey Gustafson,R,99646,False,False,CA50
Sara Jacobs,D,143841,True,True,CA51
Stan Caplan,R,88710,False,False,CA51
Doug LaMalfa,R,151824,True,True,CA01
Max Steiner,D,92988,False,False,CA01
Juan Vargas,D,100338,True,True,CA52
Tyler Geffeney,R,50192,False,False,CA52
Darrell Issa,R,154806,True,True,CA48
Stephen Houlahan,D,101624,False,False,CA48
Mark DeSaulnier,D,198248,True,True,CA10
Jimmy Gomez,D,62134,True,True,CA34
David Kim,D,59098,False,False,CA34
Joe Neguse,D,244107,True,True,CO02
Marshall Dawson,R,97700,False,False,CO02
Lauren Boebert,R,163832,False,True,CO03
Adam Frisch,D,163278,False,False,CO03
Ken Buck,R,216024,True,True,CO04
Ike McCorkle,D,129619,False,False,CO04
Doug Lamborn,R,155528,True,True,CO05
David Torres,D,111978,False,False,CO05
Jason Crow,D,170140,True,True,CO06
Steven Monahan,R,105084,False,False,CO06
Brittany Pettersen,D,204984,True,False,CO07
Erik Aadland,R,150509,False,False,CO07
Diana DeGette,D,226929,True,True,CO01
Jennifer Qualteri,R,49530,False,False,CO01
Yadira Caraveo,D,114377,True,False,CO08
Barbara Kirkmeyer,R,112745,False,False,CO08
John Larson,D,150355,True,True,CT01
Larry Lazor,R,91536,False,False,CT01
Joe Courtney,D,165947,True,True,CT02
Mike France,R,114504,False,False,CT02
Rosa DeLauro,D,137924,True,True,CT03
Lesley DeNardis,R,98704,False,False,CT03
Jim Himes,D,140246,True,True,CT04
Jayme Stevenson,R,95518,False,False,CT04
Jahana Hayes,D,127795,True,True,CT05
George Logan,R,125834,False,False,CT05
Lisa Rochester,D,178416,True,True,DE00
Lee Murphy,R,138201,False,False,DE00
Neal Dunn,R,180218,True,True,FL02
Al Lawson,D,121120,False,True,FL02
Kat Cammack,R,178090,True,True,FL03
Danielle Hawk,D,103342,False,False,FL03
Aaron Bean,R,165678,True,False,FL04
LaShonda Holloway,D,108358,False,False,FL04
John Rutherford,R,0,True,True,FL05
Michael Waltz,R,226490,True,True,FL06
Cory Mills,R,177957,True,False,FL07
Karen Green,D,126052,False,False,FL07
Bill Posey,R,222119,True,True,FL08
Joanne Terry,D,120050,False,False,FL08
Darren Soto,D,108522,True,True,FL09
Scotty Moore,R,93815,False,False,FL09
Maxwell Frost,D,117929,True,False,FL10
Calvin Wimbish,R,78838,False,False,FL10
Daniel Webster,R,205989,True,True,FL11
Shante Munns,D,115629,False,False,FL11
Gus Bilirakis,R,226579,True,True,FL12
Kimberly Walker,D,95368,False,False,FL12
Anna Luna,R,181473,True,False,FL13
Eric Lynn,D,153839,False,False,FL13
Kathy Castor,D,149689,True,True,FL14
James Judge,R,113408,False,False,FL14
Laurel Lee,R,145211,True,False,FL15
Alan Cohn,D,102816,False,False,FL15
Vern Buchanan,R,189738,True,True,FL16
Jan Schneider,D,115537,False,False,FL16
Greg Steube,R,222433,True,True,FL17
Andrea Kale,D,123739,False,False,FL17
Scott Franklin,R,167393,True,True,FL18
Brian Mast,R,208592,True,True,FL21
Corinna Balderramos Robinson,D,119859,False,False,FL21
Lois Frankel,D,149977,True,True,FL22
Dan Franzese,R,122187,False,False,FL22
Jared Moskowitz,D,143897,True,False,FL23
Joe Budd,R,130669,False,False,FL23
Matt Gaetz,R,197320,True,True,FL01
Rebekah Jones,D,93416,False,False,FL01
Frederica Wilson,D,133416,True,True,FL24
Jesus Navarro,R,52442,False,False,FL24
Debbie Wasserman Schultz,D,129085,True,True,FL25
Carla Spalding,R,105227,False,False,FL25
Mario Diaz-Balart,R,143226,True,True,FL26
Christine Olivo,D,58838,False,False,FL26
Maria Elvira Salazar,R,136031,True,True,FL27
Annette Taddeo,D,101370,False,False,FL27
Byron Donalds,R,213032,True,True,FL19
Cindy Banyai,D,100198,False,False,FL19
Sheila Cherfilus-McCormick,D,136192,True,True,FL20
Drew Montez Clark,R,52150,False,False,FL20
Carlos Gimenez,R,134456,True,True,FL28
Robert Asencio,D,76647,False,False,FL28
Buddy Carter,R,156016,True,True,GA01
Wade Herring,D,107662,False,False,GA01
Sanford Bishop,D,132501,True,True,GA02
Chris West,R,108579,False,False,GA02
Drew Ferguson,R,213461,True,True,GA03
Val Almonord,D,96799,False,False,GA03
Hank Johnson,D,216247,True,True,GA04
Jonathan Chavez,R,59272,False,False,GA04
Nikema Williams,D,243471,True,True,GA05
Christian Zimm,R,51754,False,False,GA05
Lucy McBath,D,142852,True,True,GA07
Mark Gonsalves,R,91195,False,False,GA07
Austin Scott,R,178601,True,True,GA08
Darrius Butler,D,81773,False,False,GA08
Andrew Clyde,R,212672,True,True,GA09
Mike Ford,D,81206,False,False,GA09
Mike Collins,R,198413,True,False,GA10
Tabitha Johnson-Green,D,109075,False,False,GA10
Barry Loudermilk,R,190035,True,True,GA11
Antonio Daza,D,113535,False,False,GA11
Rick Allen,R,157951,True,True,GA12
Elizabeth Johnson,D,107089,False,False,GA12
David Scott,D,216150,True,True,GA13
Caesar Gonzales,R,48209,False,False,GA13
Marjorie Taylor Greene,R,170003,True,True,GA14
Marcus Flowers,D,88074,False,False,GA14
Rich McCormick,R,206783,True,False,GA06
Bob Christian,D,125552,False,False,GA06
Jill Tokuda,D,127995,True,False,HI02
Joe Akana,R,72455,False,False,HI02
Ed Case,D,142742,True,True,HI01
Conrad Kress,R,50833,False,False,HI01
Mariannette Miller-Meeks,R,162947,True,True,IA01
Christina Bohannan,D,142223,False,False,IA01
Ashley Hinson,R,172167,True,True,IA02
Liz Mathis,D,145930,False,False,IA02
Zach Nunn,R,156261,True,False,IA03
Cindy Axne,D,154117,False,True,IA03
Randy Feenstra,R,186467,True,True,IA04
Ryan Melton,D,84229,False,False,IA04
Russ Fulcher,R,222891,True,True,ID01
Kaylee Peterson,D,82261,False,False,ID01
Mike Simpson,R,172456,True,True,ID02
Wendy Norman,D,98635,False,False,ID02
Jonathan Jackson,D,151414,True,False,IL01
Eric Carlson,R,77123,False,False,IL01
Delia Ramirez,D,111781,True,False,IL03
Justin Burau,R,55054,False,False,IL03
Chuy Garcia,D,87889,True,True,IL04
James Falakos,R,36926,False,False,IL04
Mike Quigley,D,171947,True,True,IL05
Tommy Hanson,R,77154,False,False,IL05
Sean Casten,D,148159,True,True,IL06
Keith Pekau,R,125572,False,False,IL06
Danny Davis,D,0,True,True,IL07
Raja Krishnamoorthi,D,117324,True,True,IL08
Chris Dargis,R,89078,False,False,IL08
Janice Schakowsky,D,168757,True,True,IL09
Maxwell Rice,R,69224,False,False,IL09
Brad Schneider,D,144420,True,True,IL10
Joseph Severino,R,87502,False,False,IL10
Bill Foster,D,145298,True,True,IL11
Catalina Lauf,R,113648,False,False,IL11
Mike Bost,R,213438,True,True,IL12
Homer Markel,D,69581,False,False,IL12
Nikki Budzinski,D,136123,True,False,IL13
Regan Deering,R,107357,False,False,IL13
Lauren Underwood,D,127458,True,True,IL14
Scott Gryder,R,108045,False,False,IL14
Mary Miller,R,209191,True,True,IL15
Paul Lange,D,83765,False,False,IL15
Darin LaHood,R,196009,True,True,IL16
Elizabeth Haderlein,D,98188,False,False,IL16
Eric Sorensen,D,119601,True,False,IL17
Esther Joy King,R,111457,False,False,IL17
Robin Kelly,D,137665,True,True,IL02
Thomas Lynch,R,68334,False,False,IL02
Frank J. Mrvan,D,112539,True,True,IN01
Jennifer-Ruth Green,R,100486,False,False,IN01
Rudy Yakym,R,125222,True,False,IN02
Paul Steury,D,62726,False,False,IN02
Jim Banks,R,131252,True,True,IN03
Gary Snyder,D,60312,False,False,IN03
Jim Baird,R,134442,True,True,IN04
Roger Day,D,62668,False,False,[iban],R,146496,True,True,IN05
Jeannine Lake,D,93373,False,False,IN05
Greg Pence,R,130482,True,True,IN06
Cynthia Wirth,D,62743,False,False,IN06
Andre Carson,D,116870,True,True,IN07
Angela Grabovsky,R,53487,False,False,IN07
Larry Bucshon,R,141746,True,True,IN08
Ray McCormick,D,67947,False,False,IN08
Erin Houchin,R,138765,True,False,IN09
Matthew Fyfe,D,75631,False,False,IN09
Tracey Mann,R,159258,True,True,KS01
James Beard,D,75726,False,False,KS01
Sharice Davids,D,163138,True,True,KS03
Amanda Adkins,R,127164,False,False,KS03
Jake LaTurner,R,132765,True,True,KS02
Patrick Schmidt,D,97580,False,False,KS02
Ron Estes,R,142863,True,True,KS04
Bob Hernandez,D,82138,False,False,KS04
Morgan McGarvey,D,160853,True,False,KY03
Stuart Ray,R,98622,False,False,KY03
Harold Rogers,R,177714,True,True,KY05
Conor Halbleib,D,38549,False,False,KY05
Andy Barr,R,154760,True,True,KY06
Geoffrey Young,D,83003,False,False,KY06
James Comer,R,184103,True,True,KY01
Jimmy Ausbrooks,D,61693,False,False,KY01
Brett Guthrie,R,170486,True,True,KY02
Hank Linderman,D,66767,False,False,KY02
Thomas Massie,R,167541,True,True,KY04
Matthew Lehman,D,79977,False,False,KY04
Steve Scalise,R,177642,True,True,LA01
Katie Darling,D,61458,False,False,LA01
Troy Carter,D,158120,True,True,LA02
Dan Lux,R,46926,False,False,LA02
Clay Higgins,R,144423,True,True,LA03
Holden Hoggatt,R,24474,False,False,LA03
Lessie LeBlanc,D,23641,False,False,LA03
Tia LeBrun,D,21172,False,False,LA03
Thomas Payne,R,4012,False,False,LA03
Jacob Shaheen,R,1955,False,False,LA03
Mike Johnson,R,0,True,True,LA04
Julia Letlow,R,151080,True,True,LA05
Oscar Dantzler,D,35149,False,False,LA05
Walter Huff,D,19383,False,False,LA05
Allen Guillory,R,12159,False,False,LA05
Hunter Pullen,R,5782,False,False,LA05
Garret Graves,R,189684,True,True,LA06
Brian Belzer,R,15535,False,False,LA06
Richard Neal,D,153402,True,True,MA01
Dean Martilli,R,96499,False,False,MA01
James McGovern,D,178472,True,True,MA02
Jeffrey Sossa-Paquette,R,91100,False,False,MA02
Lori Trahan,D,145507,True,True,MA03
Dean Tran,R,82628,False,False,MA03
Jake Auchincloss,D,0,True,True,MA04
Seth Moulton,D,190062,True,True,MA06
Bob May,R,107496,False,False,MA06
Ayanna Pressley,D,144902,True,True,MA07
Donnie Palmer,R,26481,False,False,MA07
Stephen Lynch,D,184084,True,True,MA08
Robert Burke,R,80961,False,False,MA08
Bill Keating,D,193426,True,True,MA09
Jesse Brown,R,131936,False,False,MA09
Katherine Clark,D,198617,True,True,MA05
Caroline Colarusso,R,70694,False,False,MA05
Andy Harris,R,159673,True,True,MD01
Heather Mizeur,D,126511,False,False,MD01
Dutch Ruppersberger,D,159000,True,True,MD02
Nicolee Ambrose,R,109081,False,False,MD02
John Sarbanes,D,175514,True,True,MD03
Yuripzy Morgan,R,115801,False,False,MD03
Glenn Ivey,D,144204,True,False,MD04
Jeff Warner,R,15441,False,False,MD04
Steny Hoyer,D,182478,True,True,MD05
Chris Palombi,R,94000,False,False,MD05
David Trone,D,140294,True,True,MD06
Neil Parrott,R,115771,False,False,MD06
Kweisi Mfume,D,151640,True,True,MD07
Scott Collier,R,32737,False,False,MD07
Jamie Raskin,D,211842,True,True,MD08
Gregory Coll,R,47965,False,False,MD08
Chellie Pingree,D,218630,True,True,ME01
Edwin Thelander,R,128996,False,False,ME01
Jared Golden,D,165136,True,True,ME02
Bruce Poliquin,R,146142,False,False,ME02
Jack Bergman,R,231652,True,True,MI01
Bob Lorinser,D,144952,False,False,MI01
John Moolenaar,R,215092,True,True,MI02
Jerry Hilliard,D,115710,False,False,MI02
Hillary Scholten,D,186109,True,False,MI03
John Gibbs,R,142321,False,False,MI03
Bill Huizenga,R,185778,True,True,MI04
Joseph Alfonso,D,145041,False,False,MI04
Tim Walberg,R,196498,True,True,MI05
Bart Goldberg,D,109549,False,False,MI05
Debbie Dingell,D,241763,True,True,MI06
Whittney Williams,R,125168,False,False,MI06
Elissa Slotkin,D,192828,True,True,MI07
Tom Barrett,R,172619,False,False,MI07
Daniel Kildee,D,178318,True,True,MI08
Paul Junge,R,143845,False,False,MI08
Lisa McClain,R,238289,True,True,MI09
Brian Jaye,D,123692,False,False,MI09
John James,R,159203,True,False,MI10
Carl Marlinga,D,157602,False,False,MI10
Haley Stevens,D,224080,True,True,MI11
Mark Ambrose,R,141312,False,False,MI11
Rashida Tlaib,D,196601,True,True,MI12
Steven Elliott,R,72889,False,False,MI12
Shri Thanedar,D,166203,True,False,MI13
Martell Bivings,R,56111,False,False,MI13
Brad Finstad,R,159621,True,True,MN01
Jeff Ettinger,D,125457,False,False,MN01
Angie Craig,D,165583,True,True,MN02
Tyler Kistner,R,148576,False,False,MN02
Dean Phillips,D,198883,True,True,MN03
Tom Weiler,R,134797,False,False,MN03
Betty McCollum,D,200055,True,True,MN04
May Lor Xiong,R,95493,False,False,MN04
