name,party,votes,isWinner,isIncumbent,district
Ilhan Omar,D,214224,True,True,MN05
Cicely Davis,R,70702,False,False,MN05
Tom Emmer,R,198145,True,True,MN06
Jeanne Hendricks,D,120852,False,False,MN06
Michelle Fischbach,R,204766,True,True,MN07
Jill Abahsain,D,84455,False,False,MN07
Pete Stauber,R,188755,True,True,MN08
Jen Schultz,D,141009,False,False,MN08
Ann Wagner,R,173035,True,True,MO02
Trish Gunby,D,135639,False,False,MO02
Blaine Luetkemeyer,R,180358,True,True,MO03
Bethany Mann,D,96465,False,False,MO03
Mark Alford,R,181023,True,False,MO04
Jack Truman,D,66671,False,False,MO04
Emanuel Cleaver,D,139882,True,True,MO05
Jacob Turk,R,83794,False,False,MO05
Sam Graves,R,184070,True,True,MO06
Henry Martin,D,71939,False,False,MO06
Eric Burlison,R,177957,True,False,MO07
Kristen Radaker-Sheafer,D,67082,False,False,MO07
Jason Smith,R,186259,True,True,MO08
Randi McCallian,D,53661,False,False,MO08
Cori Bush,D,160042,True,True,MO01
Andrew Jones,R,53572,False,False,MO01
Bennie Thompson,D,108285,True,True,MS02
Brian Flowers,R,71884,False,False,MS02
Michael Guest,R,132481,True,True,MS03
Shuwaski Young,D,54803,False,False,MS03
Mike Ezell,R,127813,True,False,MS04
Johnny DuPree,D,42876,False,False,MS04
Trent Kelly,R,122152,True,True,MS01
Dianne Black,D,45238,False,False,MS01
Ryan Zinke,R,122706,True,False,MT01
Monica Tranel,D,115143,False,False,MT01
Matt Rosendale,R,121939,True,True,MT02
Penny Ronning,D,43470,False,False,MT02
Greg Murphy,R,166520,True,True,NC03
Barbara Gaskins,D,82378,False,False,NC03
David Rouzer,R,164047,True,True,NC07
Charles Graham,D,120222,False,False,NC07
Richard Hudson,R,131453,True,True,NC09
Ben Clark,D,101202,False,False,NC09
Chuck Edwards,R,174232,True,False,NC11
Jasmine Beach-Ferrara,D,144165,False,False,NC11
Don Davis,D,134996,True,False,NC01
Sandy Smith,R,122780,False,False,NC01
Deborah Ross,D,190714,True,True,NC02
Christine Villaverde,R,104155,False,False,NC02
Valerie Foushee,D,194983,True,False,NC04
Courtney Geels,R,96442,False,False,NC04
Virginia Foxx,R,175279,True,True,NC05
Kyle Parrish,D,102269,False,False,NC05
Kathy Manning,D,139553,True,True,NC06
Christian Castelli,R,116635,False,False,NC06
Dan Bishop,R,183998,True,True,NC08
Scott Huffman,D,79192,False,False,NC08
Patrick McHenry,R,194681,True,True,NC10
Pam Genant,D,73174,False,False,NC10
Alma Adams,D,140494,True,True,NC12
Tyler Lee,R,83415,False,False,NC12
Wiley Nickel,D,143090,True,False,NC13
Bo Hines,R,134256,False,False,NC13
Jeff Jackson,D,148738,True,False,NC14
Pat Harrigan,R,109014,False,False,NC14
Kelly Armstrong,R,147980,True,True,ND00
Mike Flood,R,127671,True,True,NE01
Patty Pansing Brooks,D,91940,False,False,NE01
Adrian Smith,R,171967,True,True,NE03
David Else,D,34703,False,False,NE03
Don Bacon,R,111388,True,True,NE02
Tony Vargas,D,104868,False,False,NE02
Chris Pappas,D,166853,True,True,NH01
Karoline Leavitt,R,141895,False,False,NH01
Ann McLane Kuster,D,171742,True,True,NH02
Robert Burns,R,135573,False,False,NH02
Donald Norcross,D,139559,True,True,NJ01
Claire Gustafson,R,78794,False,False,NJ01
Jeff Van Drew,R,138784,True,True,NJ02
Tim Alexander,D,94025,False,False,NJ02
Christopher Smith,R,173288,True,True,NJ04
Matthew Jenkins,D,81233,False,False,NJ04
Josh Gottheimer,D,145559,True,True,NJ05
Frank Pallotta,R,117873,False,False,NJ05
Frank Pallone,D,106238,True,True,NJ06
Susan Kiley,R,75839,False,False,NJ06
Robert Menendez,D,78371,True,False,NJ08
Marcos Arroyo,R,24956,False,False,NJ08
Andy Kim,D,150497,True,True,NJ03
Bob Healey,R,118413,False,False,NJ03
Thomas Kean Jr.,R,158675,True,False,NJ07
Tom Malinowski,D,149268,False,True,NJ07
Donald Payne Jr.,D,100644,True,True,NJ10
David Pinckney,R,25984,False,False,NJ10
Bonnie Watson Coleman,D,125127,True,True,NJ12
Darius Mayfield,R,71175,False,False,NJ12
Bill Pascrell,D,82457,True,True,NJ09
Billy Prempeh,R,65365,False,False,NJ09
Mikie Sherrill,D,161238,True,True,NJ11
Paul DeGroot,R,109944,False,False,NJ11
Teresa Leger Fernandez,D,134195,True,True,NM03
Alexis Martinez Johnson,R,96560,False,False,NM03
Gabriel Vasquez,D,96984,True,False,NM02
Yvette Herrell,R,95638,False,True,NM02
Melanie Stansbury,D,156386,True,True,NM01
Michelle Garcia Holmes,R,124115,False,False,NM01
Dina Titus,D,114916,True,True,NV01
Mark Robertson,R,102355,False,False,NV01
Susie Lee,D,130237,True,True,NV03
April Becker,R,120102,False,False,NV03
Mark Amodei,R,181689,True,True,NV02
Elizabeth Krause,D,115186,False,False,NV02
Steven Horsford,D,115836,True,True,NV04
Sam Peters,R,105037,False,False,NV04
Nicholas LaLota,R,173275,True,False,NY01
Bridget Fleming,D,136899,False,False,NY01
Andrew Garbarino,R,148654,True,True,NY02
Jackie Gordon,D,95217,False,False,NY02
George Santos,R,142673,True,False,NY03
Robert Zimmerman,D,121094,False,False,NY03
Anthony D'Esposito,R,139063,True,False,NY04
Laura Gillen,D,129077,False,False,NY04
Gregory Meeks,D,97981,True,True,NY05
Paul King,R,32393,False,False,NY05
Grace Meng,D,79506,True,True,NY06
Thomas Zmich,R,46188,False,False,NY06
Nydia Velazquez,D,111968,True,True,NY07
Juan Pagan,R,27142,False,False,NY07
Hakeem Jeffries,D,93295,True,True,NY08
Yuri Dashevsky,R,35486,False,False,NY08
Daniel Goldman,D,149261,True,False,NY10
Benine Hamdan,R,27230,False,False,NY10
Nicole Malliotakis,R,113485,True,True,NY11
Max Rose,D,69241,False,False,NY11
Jerrold Nadler,D,186357,True,True,NY12
Michael Zumbluskas,R,41264,False,False,NY12
Adriano Espaillat,D,0,True,True,NY13
Alexandria Ocasio-Cortez,D,78788,True,True,NY14
Tina Forte,R,30661,False,False,NY14
Ritchie Torres,D,72610,True,True,NY15
Stylo Sapaskis,R,15265,False,False,NY15
Jamaal Bowman,D,131550,True,True,NY16
Miriam Flisser,R,73385,False,False,NY16
Michael Lawler,R,142206,True,False,NY17
Sean Patrick Maloney,D,139892,False,True,NY17
Pat Ryan,D,132365,True,True,NY18
Colin Schmitt,R,129757,False,False,NY18
Marcus Molinaro,R,144075,True,False,NY19
Josh Riley,D,137873,False,False,NY19
Paul Tonko,D,159015,True,True,NY20
Elizabeth Joy,R,130012,False,False,NY20
Elise Stefanik,R,166536,True,True,NY21
Matt Castelli,D,113882,False,False,NY21
Brandon Williams,R,135061,True,False,NY22
Francis Conole,D,132432,False,False,NY22
Nick Langworthy,R,189790,True,False,NY23
Max Della Pia,D,102323,False,False,NY23
Claudia Tenney,R,181679,True,True,NY24
Steven Holden,D,91793,False,False,NY24
Joseph Morelle,D,148681,True,True,NY25
La'Ron Singletary,R,128502,False,False,NY25
Brian Higgins,D,154477,True,True,NY26
Steven Sams,R,87189,False,False,NY26
Yvette Clarke,D,111162,True,True,NY09
Greg Landsman,D,151418,True,False,OH01
Steve Chabot,R,137213,False,True,OH01
Joyce Beatty,D,174846,True,True,OH03
Lee Stahley,R,74335,False,False,OH03
Jim Jordan,R,196655,True,True,OH04
Tamie Wilson,D,87106,False,False,OH04
Bob Latta,R,184205,True,True,OH05
Craig Swartz,D,90614,False,False,OH05
Bill Johnson,R,186965,True,True,OH06
Louis Lyras,D,89086,False,False,OH06
Max Miller,R,164904,True,False,OH07
Matthew Diemer,D,132548,False,False,OH07
Marcy Kaptur,D,147512,True,True,OH09
J.R. Majewski,R,113363,False,False,OH09
Mike Turner,R,161792,True,True,OH10
David Esrati,D,98383,False,False,OH10
Shontel Brown,D,162154,True,True,OH11
Eric Brewer,R,46862,False,False,OH11
Emilia Sykes,D,146621,True,False,OH13
Madison Gesiotto Gilbert,R,132181,False,False,OH13
David Joyce,R,180251,True,True,OH14
Matt Kilboy,D,111155,False,False,OH14
Mike Carey,R,140012,True,True,OH15
Gary Josephson,D,104613,False,False,OH15
Brad Wenstrup,R,188300,True,True,OH02
Samantha Meadows,D,64329,False,False,OH02
Warren Davidson,R,177132,True,True,OH08
Vanessa Enoch,D,95829,False,False,OH08
Troy Balderson,R,187322,True,True,OH12
Amy Rippel-Elton,D,82101,False,False,OH12
Kevin Hern,R,142620,True,True,OK01
Adam Martin,D,80835,False,False,OK01
Frank Lucas,R,147302,True,True,OK03
Jeremiah Ross,D,50320,False,False,OK03
Tom Cole,R,149777,True,True,OK04
Mary Brannon,D,74598,False,False,OK04
Josh Brecheen,R,167687,True,False,OK02
Naomi Andrews,D,54149,False,False,OK02
Stephanie Bice,R,152567,True,True,OK05
Joshua Harris-Till,D,96709,False,False,OK05
Cliff Bentz,R,206144,True,True,OR02
Joe Yetter,D,98910,False,False,OR02
Earl Blumenauer,D,211510,True,True,OR03
Joanna Harbour,R,79215,False,False,OR03
Val Hoyle,D,169561,True,False,OR04
Alek Skarlatos,R,144361,False,False,OR04
Lori Chavez-DeRemer,R,176733,True,False,OR05
Jamie McLeod-Skinner,D,168959,False,False,OR05
Suzanne Bonamici,D,209955,True,True,OR01
Christopher Mann,R,98632,False,False,OR01
Andrea Salinas,D,146577,True,False,OR06
Mike Erickson,R,139431,False,False,OR06
Brian Fitzpatrick,R,201567,True,True,PA01
Ashley Ehasz,D,165796,False,False,PA01
Dwight Evans,D,251116,True,True,PA03
Madeleine Dean,D,224799,True,True,PA04
Christian Nascimento,R,141986,False,False,PA04
Mary Gay Scanlon,D,205128,True,True,PA05
David Galluch,R,110058,False,False,PA05
Chrissy Houlahan,D,190386,True,True,PA06
Guy Ciarrocchi,R,136097,False,False,PA06
Susan Wild,D,151358,True,True,PA07
Lisa Scheller,R,145523,False,False,PA07
Matt Cartwright,D,146502,True,True,PA08
Jim Bognet,R,139468,False,False,PA08
Scott Perry,R,168810,True,True,PA10
Shamaine Daniels,D,144161,False,False,PA10
Lloyd Smucker,R,194392,True,True,PA11
Bob Hollister,D,121089,False,False,PA11
Summer Lee,D,184674,True,False,PA12
Mike Doyle,R,143846,False,False,PA12
John Joyce,R,0,True,True,PA13
Guy Reschenthaler,R,0,True,True,PA14
Mike Kelly,R,190064,True,True,PA16
Dan Pastore,D,130003,False,False,PA16
Chris Deluzio,D,193393,True,False,PA17
Jeremy Shaffer,R,168902,False,False,PA17
Brendan Boyle,D,141229,True,True,PA02
Aaron Bashir,R,45454,False,False,PA02
Dan Meuser,R,208413,True,True,PA09
Amanda Waldman,D,92258,False,False,PA09
Glenn Thompson,R,213818,True,True,PA15
Michael Molesevich,D,91670,False,False,PA15
David Cicilline,D,99802,True,True,RI01
Allen Waters,R,55909,False,False,RI01
Seth Magaziner,D,100919,True,False,RI02
Allan Fung,R,93637,False,False,RI02
Joe Wilson,R,147699,True,True,SC02
Judd Larkins,D,98081,False,False,SC02
Jeff Duncan,R,0,True,True,SC03
William Timmons,R,0,True,True,SC04
James Clyburn,D,130923,True,True,SC06
Duke Buckner,R,79879,False,False,SC06
Russell Fry,R,164440,True,False,SC07
Daryl Scott,D,89030,False,False,SC07
Nancy Mace,R,153757,True,True,SC01
Annie Andrews,D,115796,False,False,SC01
Ralph Norman,R,154725,True,True,SC05
Evangeline Hundley,D,83299,False,False,SC05
Dusty Johnson,R,253786,True,True,SD00
Diana Harshbarger,R,147253,True,True,TN01
Cameron Parsons,D,37032,False,False,TN01
Tim Burchett,R,141041,True,True,TN02
Mark Harmon,D,66637,False,False,TN02
Chuck Fleischmann,R,136193,True,True,TN03
Meg Gorman,D,60250,False,False,TN03
Scott DesJarlais,R,122336,True,True,TN04
Wayne Steele,D,44628,False,False,TN04
Andy Ogles,R,123358,True,False,TN05
Heidi Campbell,D,93375,False,False,TN05
John Rose,R,129311,True,True,TN06
Randal Cooper,D,65598,False,False,TN06
Mark Green,R,108358,True,True,TN07
Odessa Kelly,D,68897,False,False,TN07
David Kustoff,R,156628,True,True,TN08
Lynnette Williams,D,51826,False,False,TN08
Steve Cohen,D,93755,True,True,TN09
Charlotte Bergmann,R,35112,False,False,TN09
Nathaniel Moran,R,183005,True,False,TX01
Jrmar Jefferson,D,51288,False,False,TX01
Dan Crenshaw,R,151369,True,True,TX02
Robin Fulford,D,78216,False,False,TX02
Keith Self,R,163945,True,False,TX03
Sandeep Srivastava,D,99764,False,False,TX03
Pat Fallon,R,170467,True,True,TX04
Iro Omere,D,78866,False,False,TX04
Lance Gooden,R,135990,True,True,TX05
Tartisha Hill,D,71770,False,False,TX05
Jake Ellzey,R,0,True,True,TX06
Lizzie Fletcher,D,115390,True,True,TX07
Johnny Teague,R,65593,False,False,TX07
Morgan Luttrell,R,152797,True,False,TX08
Laura Jones,D,68485,False,False,TX08
Al Green,D,124893,True,True,TX09
Jimmy Leon,R,38019,False,False,TX09
Michael McCaul,R,158784,True,True,TX10
Linda Nuno,D,86123,False,False,TX10
August Pfluger,R,0,True,True,TX11
Kay Granger,R,152732,True,True,TX12
Trey Hunt,D,84879,False,False,TX12
Ronny Jackson,R,161562,True,True,TX13
Kathleen Brown,D,52739,False,False,TX13
Randy Weber,R,149317,True,True,TX14
Mikal Williams,D,68386,False,False,TX14
Monica De La Cruz,R,80869,True,False,TX15
Michelle Vallejo,D,67913,False,False,TX15
Veronica Escobar,D,94266,True,True,TX16
Irene Armendariz-Jackson,R,54697,False,False,TX16
Pete Sessions,R,144183,True,True,TX17
Mary Jo Woods,D,72647,False,False,TX17
Sheila Jackson Lee,D,109968,True,True,TX18
Carmen Montiel,R,40761,False,False,TX18
Jodey Arrington,R,152042,True,True,TX19
Joaquin Castro,D,114822,True,True,TX20
Kyle Sinclair,R,53059,False,False,TX20
Chip Roy,R,206786,True,True,TX21
Claudia Zapata,D,121936,False,False,TX21
Troy Nehls,R,149757,True,True,TX22
Jamie Jordan,D,85440,False,False,TX22
Tony Gonzales,R,116172,True,True,TX23
John Lira,D,80430,False,False,TX23
Beth Van Duyne,R,177121,True,True,TX24
Jan McDowell,D,119097,False,False,TX24
Roger Williams,R,0,True,True,TX25
Michael Burgess,R,183379,True,True,TX26
Michael Cloud,R,133286,True,True,TX27
Maclovio Perez,D,73370,False,False,TX27
Sylvia Garcia,D,71379,True,True,TX29
Robert Schafranek,R,28635,False,False,TX29
Jasmine Crockett,D,134011,True,False,TX30
James Rodgers,R,39022,False,False,TX30
Henry Cuellar,D,93393,True,True,TX28
Cassy Garcia,R,71564,False,False,TX28
John Carter,R,0,True,True,TX31
Colin Allred,D,115350,True,True,TX32
Antonio Swad,R,61232,False,False,TX32
Marc Veasey,D,81764,True,True,TX33
Patrick Gillespie,R,29099,False,False,TX33
Vicente Gonzalez,D,70759,True,True,TX34
Mayra Flores,R,59404,False,True,TX34
Greg Casar,D,129084,True,False,TX35
Dan McQueen,R,48831,False,False,TX35
Brian Babin,R,145142,True,True,TX36
Jon Haire,D,63697,False,False,TX36
Lloyd Doggett,D,219149,True,True,TX37
Jenny Garcia Sharon,R,59879,False,False,TX37
Wesley Hunt,R,162992,True,False,TX38
Duncan Klussmann,D,91768,False,False,TX38
Blake Moore,R,178434,True,True,UT01
Rick Jones,D,87986,False,False,UT01
Chris Stewart,R,154883,True,True,UT02
Nick Mitchell,D,88224,False,False,UT02
Burgess Owens,R,155110,True,True,UT04
Darlene McDonald,D,82181,False,False,UT04
John Curtis,R,182497,True,True,UT03
Glenn Wright,D,83687,False,False,UT03
Rob Wittman,R,197789,True,True,VA01
Herbert Jones,D,148884,False,False,VA01
Jen Kiggans,R,153328,True,False,VA02
Elaine Luria,D,143219,False,True,VA02
Robert Scott,D,139659,True,True,VA03
Terry Namkung,R,67668,False,False,VA03
Donald McEachin,D,159912,True,True,VA04
Leon Benjamin,R,88587,False,False,VA04
Robert Good,R,177191,True,True,VA05
Joshua Throneburg,D,129996,False,False,VA05
Ben Cline,R,173352,True,True,VA06
Jennifer Lewis,D,95410,False,False,VA06
Abigail Spanberger,D,143357,True,True,VA07
Yesli Vega,R,130586,False,False,VA07
Donald Beyer,D,197760,True,True,VA08
Karina Lipsman,R,66589,False,False,VA08
Morgan Griffith,R,182207,True,True,VA09
Taysha DeVaughan,D,66027,False,False,VA09
Jennifer Wexton,D,157405,True,True,VA10
Hung Cao,R,138163,False,False,VA10
Gerald Connolly,D,193190,True,True,VA11
James Myles,R,95634,False,False,VA11
Becca Balint,D,175484,True,False,VT00
Liam Madden,R,78167,False,False,VT00
Suzan DelBene,D,181992,True,True,WA01
Vincent Cavaleri,R,104329,False,False,WA01
Adam Smith,D,171746,True,True,WA09
Doug Basler,R,67631,False,False,WA09
Rick Larsen,D,202980,True,True,WA02
Dan Matthews,R,134335,False,False,WA02
Marie Gluesenkamp Perez,D,160314,True,False,WA03
Joe Kent,R,157685,False,False,WA03
Dan Newhouse,R,150342,True,True,WA04
Doug White,D,70514,False,False,WA04
Cathy McMorris Rodgers,R,188648,True,True,WA05
Natasha Hill,D,127585,False,False,WA05
Derek Kilmer,D,208710,True,True,WA06
Elizabeth Kreiselmaier,R,138754,False,False,WA06
Pramila Jayapal,D,295998,True,True,WA07
Cliff Moon,R,49207,False,False,WA07
Kim Schrier,D,179003,True,True,WA08
Matt Larkin,R,155976,False,False,WA08
Marilyn Strickland,D,152544,True,True,WA10
Keith Swank,R,114777,False,False,WA10
Bryan Steil,R,162566,True,True,WI01
Ann Roe,D,135791,False,False,WI01
Mark Pocan,D,268740,True,True,WI02
Erik Olsen,R,101889,False,False,WI02
Derrick Van Orden,R,164633,True,False,WI03
Brad Pfaff,D,152939,False,False,WI03
Gwen Moore,D,192226,True,True,WI04
Tim Rogers,R,57660,False,False,WI04
Scott Fitzgerald,R,243734,True,True,WI05
Mike Van Someren,D,134572,False,False,WI05
Glenn Grothman,R,0,True,True,WI06
Tom Tiffany,R,209270,True,True,WI07
Richard Ausman,D,128895,False,False,WI07
Mike Gallagher,R,223806,True,True,WI08
Carol Miller,R,151511,True,True,WV01
Lacy Watson,D,65428,False,False,WV01
Alexander Mooney,R,160493,True,True,WV02
Barry Wendell,D,84278,False,False,WV02
Harriet Hageman,R,132215,True,False,WY00
Lynnette GreyBull,D,47241,False,False,WY00
