name,party,votes,isWinner,isIncumbent,district,googleNewsPopularity
Mary Peltola,D,136893,True,True,AK00,105000
Sarah Palin,R,112255,False,False,AK00,529000
Nick Begich,R,0,False,False,AK00,9880
Jerry Carl,R,139854,True,True,AL01,228000
Robert Aderholt,R,164371,True,True,AL04,7360
Rick Neighbors,D,26628,False,False,AL04,138000
Barry Moore,R,137193,True,True,AL02,249000
Phyllis Harvey-Hall,D,57800,False,False,AL02,8000
Mike Rogers,R,135448,True,True,AL03,2490000
Karen Lin Veasey,D,47770,False,False,AL03,101
Dale Strong,R,141988,True,False,AL05,451000
Kathy Warner-Stanton,D,62466,False,False,AL05,2960
Gary Palmer,R,154058,True,True,AL06,142000
Terrycina Sewell,D,123060,True,True,AL07,266
Beatrice Nichols,R,67353,False,False,AL07,7380
Rick Crawford,R,152067,True,True,AR01,155000
Monte Hodges,D,52829,False,False,AR01,7770
French Hill,R,147700,True,True,AR02,13700000
Quintessa Hathaway,D,86553,False,False,AR02,3020
Bruce Westerman,R,153694,True,True,AR04,11400
John White,D,56661,False,False,AR04,277000000
Steve Womack,R,142270,True,True,AR03,30100
Lauren Mallett-Hays,D,73446,False,False,AR03,182
David Schweikert,R,182336,True,True,AZ01,12800
Jevin Hodge,D,179141,False,False,AZ01,1270
Eli Crane,R,174169,True,False,AZ02,21300
Tom O'Halleran,D,149150,False,True,AZ02,13900
Ruben Gallego,D,108599,True,True,AZ03,31400
Jeff Zink,R,32475,False,False,AZ03,4500
Greg Stanton,D,148941,True,True,AZ04,59900
Kelly Cooper,R,116521,False,False,AZ04,2750000
Andy Biggs,R,182464,True,True,AZ05,40800
Javier Ramos,D,120243,False,False,AZ05,1020000
Juan Ciscomani,R,177201,True,False,AZ06,5170
Kirsten Engel,D,171969,False,False,AZ06,12500
Raul Grijalva,D,126418,True,True,AZ07,15100
Luis Pozzolo,R,69444,False,False,AZ07,1790
Debbie Lesko,R,0,True,True,AZ08,8430
Paul Gosar,R,0,True,True,AZ09,32500
Jared Huffman,D,220590,True,True,CA02,28800
Douglas Brower,R,74814,False,False,CA02,3880
Kevin Kiley,R,156204,True,False,CA03,69900
Kermit Jones,D,136912,False,False,CA03,40700
Mike Thompson,D,167763,True,True,CA04,7910000
Matt Brock,R,77234,False,False,CA04,313000
Tom McClintock,R,172834,True,True,CA05,25200
Michael Barkley,D,109003,False,False,CA05,309000
Ami Bera,D,103634,True,True,CA06,20600
Tamika Hamilton,R,82479,False,False,CA06,5810
Doris Matsui,D,119664,True,True,CA07,4820
Max Semenenko,R,55382,False,False,CA07,216
John Garamendi,D,145392,True,True,CA08,28700
Rudy Recile,R,46604,False,False,CA08,113
Josh Harder,D,93135,True,True,CA09,287000
Tom Patti,R,76628,False,False,CA09,140000
Nancy Pelosi,D,220804,True,True,CA11,7590000
John Dennis,R,42199,False,False,CA11,11100000
Barbara Lee,D,216913,True,True,CA12,3250000
Stephen Slauson,R,22831,False,False,CA12,1820
John Duarte,R,66808,False,False,CA13,129000
Adam Gray,D,66215,False,False,CA13,56700000
Eric Swalwell,D,137491,True,True,CA14,44600
Alison Hayden,R,60803,False,False,CA14,37100
Kevin Mullin,D,107957,True,False,CA15,53000
David Canepa,D,86664,False,False,CA15,34100
Anna Eshoo,D,139017,True,True,CA16,14200
Rishi Kumar,D,101603,False,False,CA16,782000
Ro Khanna,D,127660,True,True,CA17,47800
Ritesh Tandon,R,52304,False,False,CA17,5330
Zoe Lofgren,D,99531,True,True,CA18,42700
Peter Hernandez,R,51595,False,False,CA18,235000
Jimmy Panetta,D,193468,True,True,CA19,9930
Jeff Gorman,R,87833,False,False,CA19,49300
Kevin McCarthy,R,151558,True,True,CA20,3620000
Marisa Wood,D,73738,False,False,CA20,43500
Jim Costa,D,66479,True,True,CA21,1940000
Michael Maher,R,56565,False,False,CA21,173000
David Valadao,R,52065,True,True,CA22,50600
Rudy Salas,D,48709,False,False,CA22,19600
Jay Obernolte,R,101219,True,True,CA23,2500
Derek Marshall,D,64510,False,False,CA23,193000
Salud Carbajal,D,152440,True,True,CA24,60200
Brad Allen,R,98649,False,False,CA24,1300000
Raul Ruiz,D,85393,True,True,CA25,95600
Brian Hawkins,R,63416,False,False,CA25,130000
Julia Brownley,D,133929,True,True,CA26,7770
Matt Jacobs,R,111637,False,False,CA26,265000
Mike Garcia,R,104433,True,True,CA27,1580000
Christy Smith,D,91669,False,False,CA27,123000
Judy Chu,D,149590,True,True,CA28,23000
Wes Hallman,R,76081,False,False,CA28,1410
Tony Cardenas,D,69671,True,True,CA29,20600
Angelica Duenas,D,49320,False,False,CA29,1300
Adam Schiff,D,149885,True,True,CA30,443000
G. Pudlo,D,60866,False,False,CA30,1200
Grace Napolitano,D,91255,True,True,CA31,24300
Daniel Martinez,R,62026,False,False,CA31,2440000
Brad Sherman,D,167094,True,True,CA32,110000
Lucie Volotzky,R,74417,False,False,CA32,160
Pete Aguilar,D,75134,True,True,CA33,34200
John Porter,R,55075,False,False,CA33,5930000
Norma Torres,D,73834,True,True,CA35,212000
Mike Cargile,R,54883,False,False,CA35,1420
Ted Lieu,D,193987,True,True,CA36,83200
Joe Collins,R,84156,False,False,CA36,5370000
Sydney Kamlager,D,84203,True,False,CA37,2510
Jan Perry,D,47453,False,False,CA37,1620000
Linda Sanchez,D,101014,True,True,CA38,101000
Eric Ching,R,72861,False,False,CA38,18700
Mark Takano,D,75101,True,True,CA39,13500
Aja Smith,R,55153,False,False,CA39,50500
Young Kim,R,160567,True,True,CA40,75600000
Asif Mahmood,D,121796,False,False,CA40,21200
Ken Calvert,R,122121,True,True,CA41,24700
Will Rollins,D,111232,False,False,CA41,781000
Robert Garcia,D,99022,True,False,CA42,2360000
John Briscoe,R,45829,False,False,CA42,47500
Maxine Waters,D,95267,True,True,CA43,91200
Omar Navarro,R,27938,False,False,CA43,94100
Nanette Barragan,D,99962,True,True,CA44,2340
Paul Jones,R,38491,False,False,CA44,22000000
Michelle Steel,R,113227,True,True,CA45,185000
Jay Chen,D,102845,False,False,CA45,90200
Lou Correa,D,77401,True,True,CA46,22700
Christopher Gonzales,R,47988,False,False,CA46,57500
Katie Porter,D,136356,True,True,CA47,340000
Scott Baugh,R,127356,False,False,CA47,13900
Mike Levin,D,152829,True,True,CA49,129000
Brian Maryott,R,137645,False,False,CA49,7250
Scott Peters,D,168158,True,True,CA50,284000
Corey Gustafson,R,99550,False,False,CA50,5230
Sara Jacobs,D,143665,True,True,CA51,102000
Stan Caplan,R,88598,False,False,CA51,6780
Doug LaMalfa,R,150818,True,True,CA01,7240
Max Steiner,D,91994,False,False,CA01,166000
Juan Vargas,D,99948,True,True,CA52,3590000
Tyler Geffeney,R,50056,False,False,CA52,264
Darrell Issa,R,154402,True,True,CA48,38400
Stephen Houlahan,D,101318,False,False,CA48,4520
Mark DeSaulnier,D,198248,True,True,CA10,10600
Jimmy Gomez,D,62049,True,True,CA34,259000
David Kim,D,59025,False,False,CA34,41600000
Joe Neguse,D,244107,True,True,CO02,13200
Marshall Dawson,R,97700,False,False,CO02,108000
Lauren Boebert,R,163832,False,True,CO03,464000
Adam Frisch,D,163278,False,False,CO03,76300
Ken Buck,R,216024,True,True,CO04,139000
Ike McCorkle,D,129619,False,False,CO04,999
Doug Lamborn,R,155528,True,True,CO05,8370
David Torres,D,111978,False,False,CO05,8010000
Jason Crow,D,170140,True,True,CO06,109000
Steven Monahan,R,105084,False,False,CO06,14700
Brittany Pettersen,D,204984,True,False,CO07,7280
Erik Aadland,R,150509,False,False,CO07,4140
Diana DeGette,D,226929,True,True,CO01,14200
Jennifer Qualteri,R,49530,False,False,CO01,78
Yadira Caraveo,D,114385,True,False,CO08,9590
Barbara Kirkmeyer,R,112760,False,False,CO08,5680
John Larson,D,150355,True,True,CT01,311000
Larry Lazor,R,91536,False,False,CT01,1630
Joe Courtney,D,165947,True,True,CT02,419000
Mike France,R,114504,False,False,CT02,16100000
Rosa DeLauro,D,137924,True,True,CT03,19900
Lesley DeNardis,R,98704,False,False,CT03,164
Jim Himes,D,140246,True,True,CT04,83400
Jayme Stevenson,R,95518,False,False,CT04,5900
Jahana Hayes,D,127795,True,True,CT05,23600
George Logan,R,125834,False,False,CT05,1620000
Lisa Rochester,D,178416,True,True,DE00,61100
Lee Murphy,R,138201,False,False,DE00,2410000
Neal Dunn,R,180218,True,True,FL02,50200
Al Lawson,D,121120,False,True,FL02,165000
Kat Cammack,R,178090,True,True,FL03,12300
Danielle Hawk,D,103342,False,False,FL03,22700
Aaron Bean,R,165678,True,False,FL04,104000
LaShonda Holloway,D,108358,False,False,FL04,485
John Rutherford,R,0,True,True,FL05,422000
Michael Waltz,R,226490,True,True,FL06,119000
Cory Mills,R,177957,True,False,FL07,51400
Karen Green,D,126052,False,False,FL07,22300000
Bill Posey,R,222119,True,True,FL08,58700
Joanne Terry,D,120050,False,False,FL08,57200
Darren Soto,D,108522,True,True,FL09,34600
Scotty Moore,R,93815,False,False,FL09,34700
Maxwell Frost,D,117929,True,False,FL10,75800
Calvin Wimbish,R,78838,False,False,FL10,2220
Daniel Webster,R,205989,True,True,FL11,183000
Shante Munns,D,115629,False,False,FL11,271
Gus Bilirakis,R,226579,True,True,FL12,7030
Kimberly Walker,D,95368,False,False,FL12,131000
Anna Luna,R,181473,True,False,FL13,580000
Eric Lynn,D,153839,False,False,FL13,243000
Kathy Castor,D,149689,True,True,FL14,17100
James Judge,R,113408,False,False,FL14,20300000
Laurel Lee,R,145211,True,False,FL15,136000
Alan Cohn,D,102816,False,False,FL15,17900
Vern Buchanan,R,189738,True,True,FL16,13000
Jan Schneider,D,115537,False,False,FL16,440000
Greg Steube,R,222433,True,True,FL17,7980
Andrea Kale,D,123739,False,False,FL17,17400
Scott Franklin,R,167393,True,True,FL18,3330000
Brian Mast,R,208592,True,True,FL21,56200
Corinna Balderramos Robinson,D,119859,False,False,FL21,116
Lois Frankel,D,149977,True,True,FL22,9990
Dan Franzese,R,122187,False,False,FL22,2160
Jared Moskowitz,D,143897,True,False,FL23,7580
Joe Budd,R,130669,False,False,FL23,45200
Matt Gaetz,R,197320,True,True,FL01,70300
Rebekah Jones,D,93416,False,False,FL01,43700
Frederica Wilson,D,133416,True,True,FL24,14800
Jesus Navarro,R,52442,False,False,FL24,104000
Debbie Wasserman Schultz,D,129085,True,True,FL25,39900
Carla Spalding,R,105227,False,False,FL25,3230
Mario Diaz-Balart,R,143226,True,True,FL26,16600
Christine Olivo,D,58838,False,False,FL26,4520
Maria Elvira Salazar,R,136031,True,True,FL27,18200
Annette Taddeo,D,101370,False,False,FL27,10100
Byron Donalds,R,213032,True,True,FL19,48300
Cindy Banyai,D,100198,False,False,FL19,448
Sheila Cherfilus-McCormick,D,136192,True,True,FL20,2930
Drew Montez Clark,R,52150,False,False,FL20,5100
Carlos Gimenez,R,134456,True,True,FL28,147000
Robert Asencio,D,76647,False,False,FL28,3550
Buddy Carter,R,156016,True,True,GA01,149000
Wade Herring,D,107662,False,False,GA01,13800
Sanford Bishop,D,132501,True,True,GA02,29000
Chris West,R,108579,False,False,GA02,55500000
Drew Ferguson,R,213461,True,True,GA03,196000
Val Almonord,D,96799,False,False,GA03,459
Hank Johnson,D,216247,True,True,GA04,130000
Jonathan Chavez,R,59272,False,False,GA04,77200
Nikema Williams,D,243471,True,True,GA05,5820
Christian Zimm,R,51754,False,False,GA05,863
Lucy McBath,D,142852,True,True,GA07,11700
Mark Gonsalves,R,91195,False,False,GA07,13800
Austin Scott,R,178601,True,True,GA08,7070000
Darrius Butler,D,81773,False,False,GA08,6320
Andrew Clyde,R,212672,True,True,GA09,116000
Mike Ford,D,81206,False,False,GA09,8550000
Mike Collins,R,198413,True,False,GA10,5980000
Tabitha Johnson-Green,D,109075,False,False,GA10,12700
Barry Loudermilk,R,190035,True,True,GA11,8760
Antonio Daza,D,113535,False,False,GA11,46200
Rick Allen,R,157951,True,True,GA12,1280000
Elizabeth Johnson,D,107089,False,False,GA12,12300000
David Scott,D,216150,True,True,GA13,43100000
Caesar Gonzales,R,48209,False,False,GA13,12000
Marjorie Taylor Greene,R,170003,True,True,GA14,582000
Marcus Flowers,D,88074,False,False,GA14,118000
Rich McCormick,R,206783,True,False,GA06,43900
Bob Christian,D,125552,False,False,GA06,9630000
Jill Tokuda,D,127995,True,False,HI02,5880
Joe Akana,R,72455,False,False,HI02,3570
Ed Case,D,142742,True,True,HI01,53900000
Conrad Kress,R,50833,False,False,HI01,1900
Mariannette Miller-Meeks,R,162947,True,True,IA01,13200
Christina Bohannan,D,142223,False,False,IA01,4160
Ashley Hinson,R,172167,True,True,IA02,21800
Liz Mathis,D,145930,False,False,IA02,20700
Zach Nunn,R,156261,True,False,IA03,32000
Cindy Axne,D,154117,False,True,IA03,19800
Randy Feenstra,R,186467,True,True,IA04,9730
Ryan Melton,D,84229,False,False,IA04,73200
Russ Fulcher,R,222891,True,True,ID01,4940
Kaylee Peterson,D,82261,False,False,ID01,14500
Mike Simpson,R,172456,True,True,ID02,923000
Wendy Norman,D,98635,False,False,ID02,73600
Jonathan Jackson,D,151414,True,False,IL01,4430000
Eric Carlson,R,77123,False,False,IL01,151000
Delia Ramirez,D,111781,True,False,IL03,18100
Justin Burau,R,55054,False,False,IL03,593
Chuy Garcia,D,87889,True,True,IL04,22200
James Falakos,R,36926,False,False,IL04,90
Mike Quigley,D,171947,True,True,IL05,87700
Tommy Hanson,R,77154,False,False,IL05,39600
Sean Casten,D,148159,True,True,IL06,23000
Keith Pekau,R,125572,False,False,IL06,5650
Danny Davis,D,0,True,True,IL07,1940000
Raja Krishnamoorthi,D,117324,True,True,IL08,17100
Chris Dargis,R,89078,False,False,IL08,2930
Janice Schakowsky,D,168757,True,True,IL09,1910
Maxwell Rice,R,69224,False,False,IL09,65900
Brad Schneider,D,144420,True,True,IL10,114000
Joseph Severino,R,87502,False,False,IL10,18700
Bill Foster,D,145298,True,True,IL11,4530000
Catalina Lauf,R,113648,False,False,IL11,2370
Mike Bost,R,213438,True,True,IL12,24100
Homer Markel,D,69581,False,False,IL12,3920
Nikki Budzinski,D,136123,True,False,IL13,4170
Regan Deering,R,107357,False,False,IL13,3200
Lauren Underwood,D,127458,True,True,IL14,105000
Scott Gryder,R,108045,False,False,IL14,1570
Mary Miller,R,209191,True,True,IL15,2890000
Paul Lange,D,83765,False,False,IL15,3270000
Darin LaHood,R,196009,True,True,IL16,5140
Elizabeth Haderlein,D,98188,False,False,IL16,126
Eric Sorensen,D,119601,True,False,IL17,51900
Esther Joy King,R,111457,False,False,IL17,23100
Robin Kelly,D,137665,True,True,IL02,842000
Thomas Lynch,R,68334,False,False,IL02,708000
Frank J. Mrvan,D,112539,True,True,IN01,10500
Jennifer-Ruth Green,R,100486,False,False,IN01,116000
Rudy Yakym,R,125222,True,False,IN02,1850
Paul Steury,D,62726,False,False,IN02,815
Jim Banks,R,131252,True,True,IN03,1950000
Gary Snyder,D,60312,False,False,IN03,100000
Jim Baird,R,134442,True,True,IN04,86900
Roger Day,D,62668,False,False,IN04,23200000
Victoria Spartz,R,146496,True,True,IN05,4470
Jeannine Lake,D,93373,False,False,IN05,8370
Greg Pence,R,130482,True,True,IN06,126000
Cynthia Wirth,D,62743,False,False,IN06,3610
Andre Carson,D,116870,True,True,IN07,82300
Angela Grabovsky,R,53487,False,False,IN07,115
Larry Bucshon,R,141746,True,True,IN08,4440
Ray McCormick,D,67947,False,False,IN08,40400
Erin Houchin,R,138765,True,False,IN09,1980
Matthew Fyfe,D,75631,False,False,IN09,15300
Tracey Mann,R,159258,True,True,KS01,15700
James Beard,D,75726,False,False,KS01,20700000
Sharice Davids,D,163138,True,True,KS03,16200
Amanda Adkins,R,127164,False,False,KS03,17000
Jake LaTurner,R,132765,True,True,KS02,4260
Patrick Schmidt,D,97580,False,False,KS02,275000
Ron Estes,R,142863,True,True,KS04,36600
Bob Hernandez,D,82138,False,False,KS04,200000
Morgan McGarvey,D,160853,True,False,KY03,18900
Stuart Ray,R,98622,False,False,KY03,198000
Harold Rogers,R,177714,True,True,KY05,80800
Conor Halbleib,D,38549,False,False,KY05,102
Andy Barr,R,154760,True,True,KY06,151000
Geoffrey Young,D,83003,False,False,KY06,237000
James Comer,R,184103,True,True,KY01,232000
Jimmy Ausbrooks,D,61693,False,False,KY01,303
Brett Guthrie,R,170486,True,True,KY02,21700
Hank Linderman,D,66767,False,False,KY02,682
Thomas Massie,R,167541,True,True,KY04,30700
Matthew Lehman,D,79977,False,False,KY04,27800
Steve Scalise,R,177642,True,True,LA01,77400
Katie Darling,D,61458,False,False,LA01,68600
Troy Carter,D,158120,True,True,LA02,197000
Dan Lux,R,46926,False,False,LA02,341000
Clay Higgins,R,144423,True,True,LA03,41700
Holden Hoggatt,R,24474,False,False,LA03,1590
Lessie LeBlanc,D,23641,False,False,LA03,487
Tia LeBrun,D,21172,False,False,LA03,653
Thomas Payne,R,4012,False,False,LA03,209000
Jacob Shaheen,R,1955,False,False,LA03,8800
Mike Johnson,R,0,True,True,LA04,20800000
Julia Letlow,R,151080,True,True,LA05,3110
Oscar Dantzler,D,35149,False,False,LA05,3110
Walter Huff,D,19383,False,False,LA05,24000
Allen Guillory,R,12159,False,False,LA05,11100
Hunter Pullen,R,5782,False,False,LA05,3150
Garret Graves,R,189684,True,True,LA06,12000
Brian Belzer,R,15535,False,False,LA06,1450
Richard Neal,D,153402,True,True,MA01,431000
Dean Martilli,R,96499,False,False,MA01,1080
James McGovern,D,178472,True,True,MA02,87400
Jeffrey Sossa-Paquette,R,91100,False,False,MA02,297
Lori Trahan,D,145507,True,True,MA03,12100
Dean Tran,R,82628,False,False,MA03,35700
Jake Auchincloss,D,0,True,True,MA04,4850
Seth Moulton,D,190062,True,True,MA06,23400
Bob May,R,107496,False,False,MA06,93000000
Ayanna Pressley,D,144902,True,True,MA07,49600
Donnie Palmer,R,26481,False,False,MA07,16700
Stephen Lynch,D,184084,True,True,MA08,463000
Robert Burke,R,80961,False,False,MA08,275000
Bill Keating,D,193426,True,True,MA09,70100
Jesse Brown,R,131936,False,False,MA09,11200000
Katherine Clark,D,198617,True,True,MA05,172000
Caroline Colarusso,R,70694,False,False,MA05,1220
Andy Harris,R,159673,True,True,MD01,1300000
Heather Mizeur,D,126511,False,False,MD01,3510
Dutch Ruppersberger,D,159000,True,True,MD02,6200
Nicolee Ambrose,R,109081,False,False,MD02,289
John Sarbanes,D,175514,True,True,MD03,13500
Yuripzy Morgan,R,115801,False,False,MD03,375
Glenn Ivey,D,142530,True,False,MD04,13000
Jeff Warner,R,15278,False,False,MD04,1710000
Steny Hoyer,D,181727,True,True,MD05,99500
Chris Palombi,R,93931,False,False,MD05,799
David Trone,D,139185,True,True,MD06,26100
Neil Parrott,R,115454,False,False,MD06,7020
Kweisi Mfume,D,151640,True,True,MD07,4920
Scott Collier,R,32737,False,False,MD07,141000
Jamie Raskin,D,209586,True,True,MD08,87700
Gregory Coll,R,47566,False,False,MD08,17200
Chellie Pingree,D,0,False,True,ME01,11100
Edwin Thelander,R,0,False,False,ME01,368
Jared Golden,D,165136,True,True,ME02,594000
Bruce Poliquin,R,146142,False,False,ME02,10300
Jack Bergman,R,231652,True,True,MI01,55200
Bob Lorinser,D,144952,False,False,MI01,643
John Moolenaar,R,215092,True,True,MI02,4250
Jerry Hilliard,D,115710,False,False,MI02,10700
Hillary Scholten,D,186109,True,False,MI03,7910
John Gibbs,R,142321,False,False,MI03,187000
Bill Huizenga,R,185778,True,True,MI04,11000
Joseph Alfonso,D,145041,False,False,MI04,118000
Tim Walberg,R,196498,True,True,MI05,8850
Bart Goldberg,D,109549,False,False,MI05,8860
Debbie Dingell,D,241763,True,True,MI06,19700
Whittney Williams,R,125168,False,False,MI06,1060
Elissa Slotkin,D,192828,True,True,MI07,22700
Tom Barrett,R,172619,False,False,MI07,397000
Daniel Kildee,D,178318,True,True,MI08,3070
Paul Junge,R,143845,False,False,MI08,340000
Lisa McClain,R,238289,True,True,MI09,15100
Brian Jaye,D,123692,False,False,MI09,8680
John James,R,159203,True,False,MI10,105000000
Carl Marlinga,D,157602,False,False,MI10,2060
Haley Stevens,D,224080,True,True,MI11,56300
Mark Ambrose,R,141312,False,False,MI11,91500
Rashida Tlaib,D,196601,True,True,MI12,53000
Steven Elliott,R,72889,False,False,MI12,184000
Shri Thanedar,D,166203,True,False,MI13,7080
Martell Bivings,R,56111,False,False,MI13,176
Brad Finstad,R,159615,True,True,MN01,2050
Jeff Ettinger,D,125450,False,False,MN01,2960
Angie Craig,D,165582,True,True,MN02,49500
Tyler Kistner,R,148574,False,False,MN02,3840
Dean Phillips,D,198882,True,True,MN03,237000
Tom Weiler,R,134795,False,False,MN03,9380
Betty McCollum,D,200052,True,True,MN04,17300
