District,D Positive Tweet,D Negative Tweet,R Positive Tweet,R Negative Tweet,Raw PVI,2020 Biden %,2020 Trump %,2016 Clinton %,2016 Trump %,D Popularity,R Popularity,Winners
IL08,0.7768595041322314,0.2231404958677686,0.672,0.328,6.0,0.568,0.414,0.546,0.389,17100,2930,D
IL09,0.6708860759493671,0.3291139240506329,0.6,0.4,19.44,0.6990000000000001,0.285,0.682,0.258,1910,65900,D
IL10,0.7238095238095238,0.2761904761904762,0.8214285714285714,0.1785714285714285,10.98,0.62,0.361,0.5770000000000001,0.349,114000,18700,D
IL11,0.8058252427184466,0.1941747572815534,0.8152866242038217,0.1847133757961783,5.3,0.5660000000000001,0.413,0.517,0.41100000000000003,4530000,2370,D
IL12,0.8985507246376812,0.1014492753623188,0.7142857142857143,0.2857142857142857,-23.96,0.27699999999999997,0.705,0.26,0.685,3920,24100,R
IL13,0.864406779661017,0.135593220338983,0.7207207207207207,0.2792792792792792,3.44,0.544,0.43200000000000005,0.506,0.423,4170,3200,D
IL14,0.75,0.25,0.79,0.21,3.56,0.547,0.433,0.507,0.42100000000000004,105000,1570,D
IL15,0.79,0.21,0.6875,0.3125,-21.95,0.29600000000000004,0.684,0.27699999999999997,0.66,3270000,2890000,R
IL16,1.0,0.0,0.7431192660550459,0.2568807339449541,-13.46,0.381,0.596,0.34299999999999997,0.58,126,5140,R
IL17,0.5597014925373134,0.4402985074626865,0.9798994974874372,0.0201005025125628,1.91,0.527,0.449,0.496,0.429,51900,23100,D
IL02,0.7522935779816514,0.2477064220183486,0.6568627450980392,0.3431372549019608,18.76,0.693,0.293,0.691,0.268,842000,708000,D
IN01,0.823076923076923,0.1769230769230769,0.3229166666666667,0.6770833333333334,2.77,0.534,0.45,0.53,0.41200000000000003,10500,116000,D
IN02,0.7844827586206896,0.2155172413793103,0.632183908045977,0.367816091954023,-13.95,0.37799999999999995,0.604,0.34299999999999997,0.594,815,1850,R
IN03,0.7127659574468085,0.2872340425531915,0.6138613861386139,0.3861386138613861,-17.97,0.34,0.639,0.299,0.64,100000,1950000,R
IN04,0.7899159663865546,0.2100840336134453,0.8,0.2,-17.72,0.34299999999999997,0.634,0.29600000000000004,0.636,23200000,86900,R
IN05,0.7747747747747747,0.2252252252252252,0.6944444444444444,0.3055555555555556,-11.21,0.41,0.57,0.349,0.583,8370,4470,R
IN06,0.8113207547169812,0.1886792452830188,0.6637931034482759,0.3362068965517241,-19.18,0.33,0.649,0.282,0.653,3610,126000,R
IN07,0.7333333333333333,0.2666666666666666,0.7843137254901961,0.2156862745098039,18.95,0.703,0.27899999999999997,0.647,0.29,82300,115,D
IN08,0.8,0.2,0.6637931034482759,0.3362068965517241,-19.02,0.327,0.655,0.302,0.643,40400,4440,R
IN09,0.8585858585858586,0.1414141414141414,0.8380952380952381,0.1619047619047619,-16.18,0.354,0.628,0.331,0.614,15300,1980,R
KS01,0.8384615384615385,0.1615384615384615,0.7610619469026548,0.2389380530973451,-17.87,0.341,0.637,0.29600000000000004,0.635,20700000,15700,R
KS03,0.6902654867256637,0.3097345132743362,0.7524752475247525,0.2475247524752475,-1.0,0.512,0.467,0.429,0.48200000000000004,16200,17000,D
KS02,0.7764705882352941,0.2235294117647059,0.69,0.31,-10.77,0.40700000000000003,0.57,0.369,0.556,275000,4260,R
KS04,0.7108433734939759,0.2891566265060241,0.6306306306306306,0.3693693693693693,-13.99,0.38,0.597,0.32299999999999995,0.5920000000000001,200000,36600,R
KY03,0.7798165137614679,0.2201834862385321,0.8181818181818182,0.1818181818181818,8.62,0.6,0.377,0.551,0.396,18900,198000,D
KY05,0.5573770491803278,0.4426229508196721,0.7232142857142857,0.2767857142857143,-32.24,0.19699999999999998,0.79,0.185,0.785,102,80800,R
KY06,0.8406593406593407,0.1593406593406593,0.7545454545454545,0.2454545454545454,-8.54,0.435,0.545,0.382,0.5579999999999999,237000,151000,R
KY01,0.8661417322834646,0.1338582677165354,0.6611570247933884,0.3388429752066115,-23.99,0.27899999999999997,0.706,0.259,0.7020000000000001,303,232000,R
KY02,0.85,0.15,0.7931034482758621,0.2068965517241379,-21.12,0.309,0.674,0.278,0.6759999999999999,682,21700,R
KY04,0.7983870967741935,0.2016129032258064,0.898876404494382,0.1011235955056179,-19.34,0.327,0.654,0.289,0.6559999999999999,27800,30700,R
LA01,0.776,0.224,0.5625,0.4375,-22.75,0.293,0.688,0.261,0.693,68600,77400,R
LA02,0.6875,0.3125,0.75,0.25,24.91,0.7559999999999999,0.228,0.746,0.222,197000,341000,D
LA03,0.8316831683168316,0.1683168316831683,0.638676844783715,0.361323155216285,-21.25,0.303,0.68,0.293,0.672,1140,261090,R
LA04,0.0,0.0,0.7777777777777778,0.2222222222222222,-14.15,0.37200000000000005,0.613,0.37,0.603,0,20800000,R
LA05,0.723404255319149,0.2765957446808511,0.7341040462427746,0.2658959537572254,-16.97,0.344,0.6409999999999999,0.344,0.632,27110,17360,R
LA06,0.0,0.0,0.7457627118644068,0.2542372881355932,-19.48,0.322,0.659,0.302,0.655,0,13450,R
MA01,0.7663551401869159,0.2336448598130841,0.8125,0.1875,8.68,0.596,0.38,0.5489999999999999,0.374,431000,1080,D
MA02,0.7117117117117117,0.2882882882882883,0.7012987012987013,0.2987012987012987,13.08,0.64,0.33299999999999996,0.575,0.33899999999999997,87400,297,D
MA03,0.7913043478260869,0.208695652173913,0.625,0.375,11.41,0.624,0.35100000000000003,0.5670000000000001,0.354,12100,35700,D
MA04,0.6179775280898876,0.3820224719101123,0.0,0.0,11.94,0.63,0.34700000000000003,0.5760000000000001,0.35,4850,0,D
MA06,0.6530612244897959,0.3469387755102041,0.7043478260869566,0.2956521739130435,11.01,0.626,0.35200000000000004,0.5539999999999999,0.373,23400,93000000,D
MA07,0.5740740740740741,0.4259259259259259,0.7024793388429752,0.2975206611570248,35.0,0.852,0.13,0.8320000000000001,0.11599999999999999,49600,16700,D
MA08,0.7363636363636363,0.2636363636363636,0.7628865979381443,0.2371134020618556,15.26,0.6659999999999999,0.313,0.605,0.32899999999999996,463000,275000,D
MA09,0.7652173913043478,0.2347826086956521,0.7814569536423841,0.2185430463576159,6.3,0.58,0.39899999999999997,0.514,0.415,70100,11200000,D
MA05,0.8076923076923077,0.1923076923076923,0.6063829787234043,0.3936170212765957,23.35,0.7440000000000001,0.235,0.6859999999999999,0.249,172000,1220,D
MD01,0.7391304347826086,0.2608695652173913,0.7109375,0.2890625,-10.6,0.415,0.5589999999999999,0.35600000000000004,0.586,3510,1300000,R
MD02,0.7627118644067796,0.2372881355932203,0.6633663366336634,0.3366336633663366,7.47,0.589,0.38299999999999995,0.523,0.41200000000000003,6200,289,D
MD03,0.8172043010752689,0.1827956989247312,0.8269230769230769,0.173076923076923,9.62,0.612,0.359,0.532,0.395,13500,375,D
MD04,0.8525641025641025,0.1474358974358974,0.6178861788617886,0.3821138211382114,39.51,0.892,0.086,0.892,0.07400000000000001,13000,1710000,D
MD05,0.4024390243902439,0.5975609756097561,0.7156862745098039,0.284313725490196,15.08,0.67,0.307,0.5920000000000001,0.353,99500,799,D
MD06,0.8780487804878049,0.1219512195121951,0.65,0.35,1.97,0.536,0.43799999999999994,0.474,0.462,26100,7020,D
MD07,0.8348623853211009,0.1651376146788991,0.8723404255319149,0.1276595744680851,30.11,0.805,0.174,0.777,0.17600000000000002,4920,141000,D
MD08,0.7747747747747747,0.2252252252252252,0.8207547169811321,0.1792452830188679,29.5,0.799,0.17800000000000002,0.757,0.184,87700,17200,D
ME01,0.6435643564356436,0.3564356435643564,1.0,0.0,8.76,0.6,0.37200000000000005,0.5379999999999999,0.39399999999999996,11100,368,D
ME02,0.9390862944162436,0.0609137055837563,0.8214285714285714,0.1785714285714285,-5.56,0.455,0.516,0.41600000000000004,0.506,594000,10300,D
MI01,0.8415841584158416,0.1584158415841584,0.5981308411214953,0.4018691588785046,-12.59,0.39299999999999996,0.591,0.35600000000000004,0.589,643,55200,R
MI02,0.7378640776699029,0.2621359223300971,0.7619047619047619,0.238095238095238,-16.47,0.35,0.632,0.32899999999999996,0.609,10700,4250,R
MI03,0.848,0.152,0.6476190476190476,0.3523809523809524,1.28,0.5329999999999999,0.44799999999999995,0.467,0.466,7910,187000,D
MI04,0.8632478632478633,0.1367521367521367,0.6511627906976745,0.3488372093023256,-4.74,0.47100000000000003,0.51,0.42200000000000004,0.516,118000,11000,R
MI05,0.7480314960629921,0.2519685039370078,0.7540983606557377,0.2459016393442623,-14.55,0.371,0.612,0.345,0.599,8860,8850,R
MI06,0.7416666666666667,0.2583333333333333,0.5035971223021583,0.4964028776978417,10.89,0.627,0.36,0.58,0.37200000000000005,19700,1060,D
MI07,0.7301587301587301,0.2698412698412698,0.5656565656565656,0.4343434343434343,-2.12,0.496,0.48700000000000004,0.451,0.489,22700,397000,D
MI08,0.7192982456140351,0.2807017543859649,0.6548672566371682,0.3451327433628318,-1.07,0.503,0.48200000000000004,0.48,0.469,3070,340000,D
MI09,0.6616541353383458,0.3383458646616541,0.7352941176470589,0.2647058823529412,-17.54,0.345,0.64,0.309,0.64,8680,15100,R
MI10,0.6846846846846847,0.3153153153153153,0.7699115044247787,0.2300884955752212,-3.05,0.489,0.498,0.451,0.504,2060,105000000,R
MI11,0.7692307692307693,0.2307692307692307,0.75,0.25,7.38,0.593,0.39399999999999996,0.545,0.406,56300,91500,D
MI12,0.7157894736842105,0.2842105263157894,0.717391304347826,0.2826086956521739,22.55,0.737,0.252,0.718,0.24600000000000002,53000,184000,D
MI13,0.65625,0.34375,0.7123287671232876,0.2876712328767123,23.47,0.742,0.24600000000000002,0.741,0.22699999999999998,7080,176,D
MN01,0.8650793650793651,0.1349206349206349,0.6974789915966386,0.3025210084033613,-7.41,0.442,0.534,0.385,0.524,2960,2050,R
MN02,0.6890756302521008,0.3109243697478991,0.5428571428571428,0.4571428571428571,0.61,0.524,0.452,0.45,0.46,49500,3840,D
MN03,0.6875,0.3125,0.75,0.25,7.54,0.593,0.384,0.511,0.401,237000,9380,D
MN04,0.7454545454545455,0.2545454545454545,0.8428571428571429,0.1571428571428571,16.61,0.675,0.302,0.611,0.3,17300,1080,D
MN05,0.6019417475728155,0.3980582524271844,0.773109243697479,0.226890756302521,29.73,0.8029999999999999,0.174,0.733,0.18100000000000002,152000,9200,D
MN06,0.7894736842105263,0.2105263157894736,0.5148514851485149,0.4851485148514851,-11.99,0.4,0.5760000000000001,0.33799999999999997,0.575,8570,67800,R
MN07,0.7454545454545455,0.2545454545454545,0.7027027027027027,0.2972972972972973,-19.26,0.324,0.6559999999999999,0.293,0.632,584,4700,R
MN08,0.7547169811320755,0.2452830188679245,0.8016528925619835,0.1983471074380165,-8.04,0.433,0.545,0.395,0.523,27700,6050,R
MO02,0.7428571428571429,0.2571428571428571,0.7213114754098361,0.2786885245901639,-7.1,0.45299999999999996,0.531,0.39299999999999996,0.5579999999999999,1460,99100,R
MO03,0.9529411764705882,0.0470588235294117,0.4571428571428571,0.5428571428571428,-16.03,0.36,0.621,0.32,0.629,17900,5270,R
MO04,0.8285714285714286,0.1714285714285714,0.7457627118644068,0.2542372881355932,-22.62,0.292,0.688,0.266,0.682,61400,56700,R
MO05,0.6631578947368421,0.3368421052631579,0.7346938775510204,0.2653061224489796,10.78,0.622,0.358,0.575,0.371,8870,14300,D
MO06,0.8333333333333334,0.1666666666666666,0.6611570247933884,0.3388429752066115,-21.19,0.306,0.677,0.28300000000000003,0.6659999999999999,6310000,159000,R
MO07,0.8076923076923077,0.1923076923076923,0.693069306930693,0.3069306930693069,-23.76,0.284,0.698,0.248,0.7020000000000001,846,2940,R
MO08,0.8174603174603174,0.1825396825396825,0.7350427350427351,0.2649572649572649,-28.1,0.23600000000000002,0.7490000000000001,0.22699999999999998,0.735,374,21200000,R
MO01,0.59375,0.40625,0.7164179104477612,0.2835820895522388,27.32,0.784,0.2,0.7490000000000001,0.209,40400,20500000,D
MS02,0.6124031007751938,0.3875968992248062,0.6416666666666667,0.3583333333333333,11.19,0.625,0.364,0.623,0.364,69800,713000,D
MS03,0.6153846153846154,0.3846153846153846,0.5474452554744526,0.4525547445255474,-14.74,0.37200000000000005,0.615,0.35200000000000004,0.628,2000,18700000,R
MS04,0.7007874015748031,0.2992125984251969,0.8666666666666667,0.1333333333333333,-21.74,0.303,0.6829999999999999,0.281,0.695,16300,18600,R
MS01,0.3401015228426396,0.6598984771573604,0.6637168141592921,0.336283185840708,-18.35,0.33399999999999996,0.6509999999999999,0.32,0.6579999999999999,178000,169000,R
MT01,0.6712328767123288,0.3287671232876712,0.6759259259259259,0.324074074074074,-6.22,0.45299999999999996,0.522,0.402,0.52,7060,54600,R
MT02,0.7087378640776699,0.2912621359223301,0.7786885245901639,0.221311475409836,-16.3,0.353,0.622,0.315,0.611,2640,18100,R
NC03,0.7480314960629921,0.2519685039370078,0.7431192660550459,0.2568807339449541,-14.98,0.366,0.619,0.353,0.614,2480,335000,R
NC07,0.7415730337078652,0.2584269662921348,0.7459016393442623,0.2540983606557377,-8.49,0.43,0.557,0.41700000000000004,0.546,4990000,4160,R
NC09,0.782608695652174,0.217391304347826,0.801980198019802,0.198019801980198,-6.08,0.45299999999999996,0.532,0.441,0.523,3290000,2480000,R
NC11,0.9328859060402684,0.0671140939597315,0.7686567164179104,0.2313432835820895,-7.83,0.441,0.5429999999999999,0.401,0.552,16300,74000,R
NC01,0.7966101694915254,0.2033898305084746,0.8448275862068966,0.1551724137931034,2.05,0.531,0.45799999999999996,0.536,0.43799999999999994,36600000,1160000,D
NC02,0.8478260869565217,0.1521739130434782,0.8153846153846154,0.1846153846153846,11.89,0.634,0.34700000000000003,0.5820000000000001,0.36200000000000004,120000,7170,D
NC04,0.7538461538461538,0.2461538461538461,0.6923076923076923,0.3076923076923077,15.76,0.6679999999999999,0.318,0.65,0.31,1960,386,D
NC05,0.575,0.425,0.5128205128205128,0.4871794871794871,-12.99,0.387,0.599,0.36700000000000005,0.5920000000000001,30600,31600,R
NC06,0.7540983606557377,0.2459016393442623,0.7469879518072289,0.253012048192771,4.08,0.555,0.431,0.534,0.429,23900,47400,D
NC08,0.75,0.25,0.7051282051282052,0.2948717948717949,-19.63,0.32299999999999995,0.664,0.301,0.664,52500,311000,R
NC10,0.8130841121495327,0.1869158878504672,0.4929577464788732,0.5070422535211268,-22.15,0.29600000000000004,0.691,0.282,0.6829999999999999,200,31500,R
NC12,0.7889908256880734,0.2110091743119266,0.6842105263157895,0.3157894736842105,12.7,0.642,0.342,0.602,0.35600000000000004,66300,3810000,D
NC13,0.8108108108108109,0.1891891891891892,0.6637931034482759,0.3362068965517241,-1.64,0.5,0.483,0.466,0.49,10500,18000,D
NC14,0.7327586206896551,0.2672413793103448,0.5555555555555556,0.4444444444444444,5.54,0.573,0.41,0.524,0.426,7170000,4660,D
ND00,0.0,0.0,0.7333333333333333,0.2666666666666666,-19.84,0.318,0.6509999999999999,0.272,0.63,0,206000,R
NE01,0.8269230769230769,0.173076923076923,0.7326732673267327,0.2673267326732673,-8.67,0.433,0.5429999999999999,0.376,0.5589999999999999,3040,1610000,R
NE03,0.6938775510204082,0.3061224489795918,0.7444444444444445,0.2555555555555555,-28.89,0.231,0.7490000000000001,0.20600000000000002,0.742,51700000,1920000,R
NE02,0.6785714285714286,0.3214285714285714,0.6307692307692307,0.3692307692307692,0.17,0.521,0.45799999999999996,0.462,0.48100000000000004,127000,6390000,R
NH01,0.8615384615384616,0.1384615384615384,0.752,0.248,0.06,0.522,0.462,0.45899999999999996,0.475,60600,26700,D
NH02,0.8085106382978723,0.1914893617021276,0.7636363636363637,0.2363636363636363,1.71,0.536,0.447,0.478,0.45399999999999996,2350,1500000,D
NJ01,0.7722772277227723,0.2277227722772277,0.9029126213592232,0.0970873786407767,10.32,0.615,0.371,0.6,0.36700000000000005,22900,5160,D
NJ02,0.6666666666666666,0.3333333333333333,0.7425742574257426,0.2574257425742574,-4.81,0.46799999999999997,0.519,0.44799999999999995,0.519,6250000,117000,R
NJ04,0.7559055118110236,0.2440944881889764,0.7352941176470589,0.2647058823529412,-14.13,0.381,0.606,0.345,0.624,183000,7520000,R
NJ05,0.5797101449275363,0.4202898550724637,0.7927927927927928,0.2072072072072072,3.73,0.556,0.43200000000000005,0.522,0.445,16200,14300,D
NJ06,0.6477272727272727,0.3522727272727273,0.9216867469879518,0.0783132530120482,7.95,0.5920000000000001,0.395,0.579,0.389,51900,9190,D
NJ08,0.4587155963302752,0.5412844036697247,0.4444444444444444,0.5555555555555556,21.95,0.718,0.271,0.757,0.215,77400,118000,D
NJ03,0.9280575539568344,0.0719424460431654,0.8235294117647058,0.1764705882352941,4.61,0.564,0.423,0.53,0.435,10100000,36300,D
NJ07,0.8343949044585988,0.1656050955414012,0.9555555555555556,0.0444444444444444,-1.33,0.51,0.474,0.452,0.508,33300,13200,R
NJ10,0.7419354838709677,0.2580645161290322,0.8773584905660378,0.1226415094339622,30.01,0.809,0.183,0.8170000000000001,0.163,49800,12900,D
NJ12,0.8275862068965517,0.1724137931034483,0.75,0.25,12.09,0.665,0.322,0.6409999999999999,0.327,19900,23600,D
NJ09,0.6597938144329897,0.3402061855670103,0.7293233082706767,0.2706766917293233,8.31,0.59,0.4,0.607,0.36700000000000005,17300,411,D
NJ11,0.7716535433070866,0.2283464566929134,0.5572519083969466,0.4427480916030534,5.8,0.578,0.41,0.5379999999999999,0.43,28400,34100,D
NM03,0.8984375,0.1015625,0.8435374149659864,0.1564625850340136,3.6,0.544,0.436,0.499,0.395,3910,57400,D
NM02,0.75,0.25,0.7258064516129032,0.2741935483870967,1.12,0.519,0.46,0.47600000000000003,0.415,56700,10500,D
NM01,0.8345323741007195,0.1654676258992805,0.8,0.2,4.7,0.56,0.41600000000000004,0.474,0.395,4590,36800,D
NV01,0.6938775510204082,0.3061224489795918,0.628099173553719,0.371900826446281,2.61,0.532,0.447,0.52,0.42,24700,2680000,D
NV03,0.8333333333333334,0.1666666666666666,0.71,0.29,1.46,0.524,0.457,0.505,0.43799999999999994,64800,264000,D
NV02,0.8058252427184466,0.1941747572815534,0.6571428571428571,0.3428571428571428,-8.05,0.431,0.541,0.392,0.525,23400,11000,R
NV04,0.7433628318584071,0.2566371681415929,0.6907216494845361,0.3092783505154639,2.6,0.531,0.44799999999999995,0.523,0.418,10200,299000,D
NY01,0.900709219858156,0.0992907801418439,0.75,0.25,-2.93,0.494,0.49200000000000005,0.44,0.519,9820,369,R
NY02,0.8403361344537815,0.1596638655462184,0.7165354330708661,0.2834645669291338,-3.4,0.486,0.501,0.44799999999999995,0.514,128000,4810,R
NY03,0.7518796992481203,0.2481203007518796,0.75,0.25,1.78,0.534,0.45299999999999996,0.508,0.457,124000,1200000,R
NY04,0.7109375,0.2890625,0.8220338983050848,0.1779661016949152,5.09,0.5660000000000001,0.42100000000000004,0.5429999999999999,0.42200000000000004,13000,62300,R
NY05,0.5181818181818182,0.4818181818181818,0.7570093457943925,0.2429906542056074,30.43,0.8079999999999999,0.184,0.836,0.14400000000000002,26100,45900000,D
NY06,0.7380952380952381,0.2619047619047619,0.8928571428571429,0.1071428571428571,14.73,0.645,0.34299999999999997,0.687,0.281,35800,212,D
NY07,0.5529411764705883,0.4470588235294118,0.5714285714285714,0.4285714285714285,31.1,0.805,0.182,0.846,0.11900000000000001,7340,580000,D
NY08,0.7010309278350515,0.2989690721649484,0.8260869565217391,0.1739130434782608,25.84,0.76,0.23,0.7909999999999999,0.18600000000000003,158000,78,D
NY10,0.7432432432432432,0.2567567567567567,0.7857142857142857,0.2142857142857142,34.7,0.848,0.138,0.853,0.10800000000000001,198000,115,D
NY11,0.9210526315789472,0.0789473684210526,0.875,0.125,-5.89,0.456,0.532,0.444,0.523,13200000,15200,R
NY12,0.6728971962616822,0.3271028037383177,0.65,0.35,34.23,0.848,0.13699999999999998,0.831,0.128,28300,222,D
NY13,1.0,0.0,0.0,0.0,38.29,0.879,0.11,0.92,0.053,26100,0,D
NY14,0.6090909090909091,0.3909090909090909,0.6779661016949152,0.3220338983050847,27.94,0.777,0.213,0.8190000000000001,0.154,200000,83800,D
NY15,0.4471544715447154,0.5528455284552846,1.0,0.0,34.85,0.845,0.147,0.898,0.081,27200,51,D
NY16,0.5833333333333334,0.4166666666666667,0.9090909090909092,0.0909090909090909,20.14,0.713,0.27699999999999997,0.6970000000000001,0.267,17600,691,D
NY17,0.6880733944954128,0.3119266055045872,0.8731343283582089,0.126865671641791,2.88,0.544,0.44299999999999995,0.52,0.439,36100,77000,R
