District,D Positive Tweet,D Negative Tweet,R Positive Tweet,R Negative Tweet,Raw PVI,2020 Biden %,2020 Trump %,2016 Clinton %,2016 Trump %,D Popularity,R Popularity,Winners
NY18,0.6771653543307087,0.3228346456692913,0.8468468468468469,0.1531531531531531,1.31,0.5329999999999999,0.45,0.479,0.47,2060000,13800,D
NY19,0.75,0.25,0.7914110429447853,0.2085889570552147,-0.43,0.512,0.466,0.45799999999999996,0.475,425000,3900,R
NY20,0.7899159663865546,0.2100840336134453,0.8933333333333333,0.1066666666666666,6.94,0.584,0.39299999999999996,0.524,0.406,8880,5220000,D
NY21,0.6171875,0.3828125,0.7076923076923077,0.2923076923076923,-8.82,0.428,0.551,0.386,0.5429999999999999,18500,46800,R
NY22,0.7936507936507936,0.2063492063492063,0.8163265306122449,0.1836734693877551,1.15,0.526,0.452,0.479,0.45799999999999996,4160,2830000,R
NY23,0.9166666666666666,0.0833333333333333,0.7142857142857143,0.2857142857142857,-11.75,0.40399999999999997,0.5760000000000001,0.35100000000000003,0.5920000000000001,23300,13400,R
NY24,0.7244094488188977,0.2755905511811024,0.7010309278350515,0.2989690721649484,-11.45,0.402,0.574,0.358,0.5720000000000001,88500,24900,R
NY25,0.7553191489361702,0.2446808510638297,0.84251968503937,0.1574803149606299,7.39,0.586,0.389,0.536,0.39899999999999997,4800,17200,D
NY26,0.7575757575757576,0.2424242424242424,0.5737704918032787,0.4262295081967213,9.03,0.608,0.374,0.555,0.397,163000,14500,D
NY09,0.7672413793103449,0.2327586206896551,0.0,0.0,25.11,0.753,0.23800000000000002,0.7829999999999999,0.19,18300,0,D
OH01,0.8053097345132744,0.1946902654867256,0.9285714285714286,0.0714285714285714,1.76,0.535,0.45,0.49700000000000005,0.457,23100,25600,D
OH03,0.704,0.296,0.7903225806451613,0.2096774193548387,19.71,0.711,0.27399999999999997,0.669,0.285,13200,442,D
OH04,0.7362637362637363,0.2637362637362637,0.66,0.34,-20.49,0.314,0.6709999999999999,0.289,0.664,1420,5140000,R
OH05,0.7720588235294118,0.2279411764705882,0.6909090909090909,0.3090909090909091,-15.48,0.358,0.626,0.349,0.599,7890,8600,R
OH06,0.746031746031746,0.2539682539682539,0.7387387387387387,0.2612612612612612,-16.11,0.35,0.637,0.35700000000000004,0.603,399,21500000,R
OH07,0.656,0.344,0.7894736842105263,0.2105263157894736,-6.98,0.44799999999999995,0.54,0.42100000000000004,0.536,1870,5400000,R
OH09,0.75,0.25,0.625,0.375,-3.22,0.47700000000000004,0.506,0.46799999999999997,0.47700000000000004,18700,13500,D
OH10,0.6306306306306306,0.3693693693693693,0.6534653465346535,0.3465346534653465,-4.12,0.474,0.509,0.446,0.507,624,5290000,R
OH11,0.7463768115942029,0.2536231884057971,0.7723577235772358,0.2276422764227642,27.63,0.7829999999999999,0.207,0.789,0.183,4710,86800,D
OH13,0.7744360902255639,0.225563909774436,0.7115384615384616,0.2884615384615384,-0.63,0.507,0.479,0.489,0.46799999999999997,15600,1600,D
OH14,0.7868852459016393,0.2131147540983606,0.751937984496124,0.2480620155038759,-9.44,0.419,0.568,0.41,0.546,2140,1030000,R
OH15,0.7571428571428571,0.2428571428571428,0.8045977011494253,0.1954022988505747,-5.92,0.45799999999999996,0.526,0.424,0.528,3530,1140000,R
OH02,0.5072463768115942,0.4927536231884058,0.6530612244897959,0.3469387755102041,-24.87,0.266,0.72,0.263,0.6970000000000001,33600,7420,R
OH08,0.7473684210526316,0.2526315789473684,0.5853658536585366,0.4146341463414634,-13.74,0.38299999999999995,0.603,0.349,0.609,4360,133000,R
OH12,0.8333333333333334,0.1666666666666666,0.76,0.24,-17.58,0.33799999999999997,0.647,0.33,0.623,88,4570,R
OK01,0.65625,0.34375,0.7578947368421053,0.2421052631578947,-13.87,0.381,0.594,0.332,0.609,19000000,10300,R
OK03,0.6886792452830188,0.3113207547169811,0.7297297297297297,0.2702702702702703,-24.37,0.275,0.703,0.247,0.6970000000000001,59500,1400000,R
OK04,0.7619047619047619,0.238095238095238,0.7105263157894737,0.2894736842105263,-18.55,0.33299999999999996,0.642,0.293,0.647,11300,3090000,R
OK02,0.9148936170212766,0.0851063829787234,0.8195488721804511,0.1804511278195488,-28.89,0.22399999999999998,0.758,0.22899999999999998,0.727,56500,1300,R
OK05,0.8723404255319149,0.1276595744680851,0.780952380952381,0.219047619047619,-12.4,0.395,0.579,0.342,0.589,8390,7750,R
OR02,0.7821782178217822,0.2178217821782178,0.6491228070175439,0.3508771929824561,-15.21,0.364,0.607,0.313,0.59,1790,4650,R
OR03,0.7090909090909091,0.2909090909090909,0.7357142857142858,0.2642857142857143,22.18,0.72,0.25,0.6659999999999999,0.23399999999999999,16900,22300,D
OR04,0.7029702970297029,0.297029702970297,0.7217391304347827,0.2782608695652174,4.05,0.547,0.42,0.485,0.405,5780,18600,D
OR05,0.7435897435897436,0.2564102564102564,0.9047619047619048,0.0952380952380952,1.82,0.528,0.44,0.45899999999999996,0.43,10400,14000,R
OR01,0.8360655737704918,0.1639344262295081,0.7821782178217822,0.2178217821782178,17.74,0.679,0.28800000000000003,0.607,0.281,4830,361000,D
OR06,1.0,0.0,0.7583333333333333,0.2416666666666666,4.06,0.5479999999999999,0.41700000000000004,0.474,0.40700000000000003,66700,75900,D
PA01,0.7969924812030075,0.2030075187969924,0.7165354330708661,0.2834645669291338,-0.13,0.518,0.47200000000000003,0.485,0.478,840,199000,R
PA03,0.8771929824561403,0.1228070175438596,0.0,0.0,38.99,0.9009999999999999,0.092,0.899,0.08,72000,0,D
PA04,0.7934782608695652,0.2065217391304347,0.8048780487804879,0.1951219512195122,7.01,0.589,0.4,0.55,0.41100000000000003,46300,41700,D
PA05,0.8137254901960784,0.1862745098039215,0.9629629629629628,0.037037037037037,13.97,0.657,0.33399999999999996,0.63,0.34,9970,157,D
PA06,0.8214285714285714,0.1785714285714285,0.7727272727272727,0.2272727272727272,4.76,0.568,0.42,0.524,0.435,6820,1590,D
PA07,0.8762886597938144,0.1237113402061855,0.7763157894736842,0.2236842105263158,-2.12,0.49700000000000005,0.491,0.467,0.495,421000,7230,D
PA08,0.7938931297709924,0.2061068702290076,0.7156862745098039,0.284313725490196,-4.12,0.48,0.509,0.444,0.525,39300,3350,D
PA10,0.8278688524590164,0.1721311475409836,0.6354166666666666,0.3645833333333333,-4.85,0.47200000000000003,0.513,0.429,0.528,827,2180000,R
PA11,0.8015267175572519,0.1984732824427481,0.6339285714285714,0.3660714285714285,-13.42,0.386,0.599,0.349,0.603,19700,6820,R
PA12,0.7966101694915254,0.2033898305084746,0.7217391304347827,0.2782608695652174,7.85,0.594,0.395,0.5710000000000001,0.396,17200000,292000,D
PA13,0.0,0.0,0.7835051546391752,0.2164948453608247,-25.12,0.268,0.72,0.252,0.7140000000000001,0,1720000,R
PA14,0.0,0.0,0.7636363636363637,0.2363636363636363,-18.07,0.337,0.652,0.324,0.644,0,9610,R
PA16,0.8522727272727273,0.1477272727272727,0.8429752066115702,0.1570247933884297,-12.71,0.39,0.597,0.369,0.59,50200,14800000,R
PA17,0.8914728682170543,0.1085271317829457,0.7410714285714286,0.2589285714285714,0.37,0.523,0.465,0.48700000000000004,0.47600000000000003,7080,15100,D
PA02,0.7982456140350878,0.2017543859649122,0.7209302325581395,0.2790697674418604,20.46,0.71,0.28300000000000003,0.735,0.243,55400,19900,D
PA09,0.6290322580645161,0.3709677419354839,0.7634408602150538,0.2365591397849462,-21.03,0.31,0.675,0.282,0.6779999999999999,3690,8780,R
PA15,1.0,0.0,0.8363636363636363,0.1636363636363636,-20.79,0.308,0.6779999999999999,0.298,0.662,175,174000,R
RI01,0.6460176991150443,0.3539823008849557,0.6991150442477876,0.3008849557522124,12.39,0.635,0.345,0.591,0.344,39200,247000,D
RI02,0.6825396825396826,0.3174603174603174,0.7931034482758621,0.2068965517241379,4.24,0.5579999999999999,0.42200000000000004,0.502,0.429,7840,11200,D
SC02,0.8434782608695652,0.1565217391304348,0.6730769230769231,0.3269230769230769,-8.27,0.439,0.545,0.389,0.561,548,13900000,R
SC03,0.0,0.0,0.5982905982905983,0.4017094017094017,-21.15,0.306,0.68,0.29100000000000004,0.669,0,335000,R
SC04,0.0,0.0,0.7215189873417721,0.2784810126582278,-12.22,0.39799999999999996,0.584,0.354,0.5920000000000001,0,26800,R
SC06,0.6808510638297872,0.3191489361702128,0.8173913043478261,0.1826086956521739,14.33,0.653,0.332,0.639,0.32299999999999995,59100,12100,D
SC07,0.8346456692913385,0.1653543307086614,0.8532110091743119,0.146788990825688,-11.48,0.402,0.588,0.391,0.58,165000,53600,R
SC01,0.7788461538461539,0.2211538461538461,0.71875,0.28125,-7.24,0.44799999999999995,0.535,0.39799999999999996,0.545,63500,36100,R
SC05,0.8360655737704918,0.1639344262295081,0.6049382716049383,0.3950617283950617,-11.53,0.402,0.584,0.379,0.5820000000000001,221,127000,R
SD00,0.0,0.0,0.2075471698113207,0.7924528301886793,-16.05,0.35600000000000004,0.618,0.317,0.615,0,89300,R
TN01,1.0,0.0,0.4354838709677419,0.5645161290322581,-30.06,0.22,0.763,0.196,0.764,72100,4230,R
TN02,0.6923076923076923,0.3076923076923077,0.6952380952380952,0.3047619047619048,-17.82,0.344,0.637,0.295,0.647,142000,8310,R
TN03,0.824,0.176,0.3671875,0.6328125,-18.8,0.331,0.65,0.299,0.6509999999999999,5400,6750,R
TN04,0.7184466019417476,0.2815533980582524,0.512396694214876,0.4876033057851239,-21.77,0.302,0.679,0.273,0.684,50000,6200,R
TN05,0.7672413793103449,0.2327586206896551,0.6101694915254238,0.3898305084745763,-8.56,0.43200000000000005,0.545,0.385,0.556,90100,6420,R
TN06,0.8153846153846154,0.1846153846153846,0.9013157894736842,0.0986842105263157,-17.3,0.345,0.637,0.319,0.637,14800,36800000,R
TN07,0.65,0.35,0.4293785310734463,0.5706214689265536,-10.05,0.413,0.564,0.38799999999999996,0.56,25700,250000000,R
TN08,0.7938144329896907,0.2061855670103092,0.6953125,0.3046875,-21.23,0.306,0.68,0.28800000000000003,0.6779999999999999,4090,3580,R
TN09,0.6578947368421053,0.3421052631578947,0.7593984962406015,0.2406015037593984,22.39,0.732,0.251,0.718,0.25,894000,5520,D
TX01,0.6587301587301587,0.3412698412698413,0.868421052631579,0.131578947368421,-25.53,0.265,0.723,0.24600000000000002,0.7240000000000001,4130,18200,R
TX02,0.7786885245901639,0.221311475409836,0.5480769230769231,0.4519230769230769,-14.83,0.379,0.607,0.316,0.633,15000,25900,R
TX03,0.6973684210526315,0.3026315789473684,0.8449612403100775,0.1550387596899224,-10.92,0.419,0.563,0.34,0.6,8420,2800000,R
TX04,0.8095238095238095,0.1904761904761904,0.5425531914893617,0.4574468085106383,-16.39,0.363,0.623,0.305,0.648,267,65900,R
TX05,0.7619047619047619,0.238095238095238,0.7094017094017094,0.2905982905982906,-14.23,0.382,0.606,0.33899999999999997,0.628,186,10200,R
TX06,0.0,0.0,0.8469387755102041,0.1530612244897959,-15.12,0.374,0.613,0.325,0.637,0,4820,R
TX07,0.672,0.328,0.6610169491525424,0.3389830508474576,13.29,0.642,0.344,0.625,0.326,13900,12700,D
TX08,0.7966101694915254,0.2033898305084746,0.7711864406779662,0.2288135593220339,-16.44,0.358,0.629,0.321,0.64,10300000,4830,R
TX09,0.4493670886075949,0.5506329113924051,0.6944444444444444,0.3055555555555556,25.68,0.7609999999999999,0.22699999999999998,0.77,0.19699999999999998,727000000,197000,D
TX10,0.6071428571428571,0.3928571428571428,0.6814159292035398,0.3185840707964602,-12.59,0.397,0.584,0.34,0.602,29700,43400,R
TX11,0.0,0.0,0.719626168224299,0.2803738317757009,-22.83,0.29100000000000004,0.6940000000000001,0.26899999999999996,0.691,0,23400,R
TX12,0.672,0.328,0.5084745762711864,0.4915254237288136,-12.26,0.401,0.5820000000000001,0.34600000000000003,0.602,122000,24200,R
TX13,0.7364341085271318,0.2635658914728682,0.5360824742268041,0.4639175257731959,-26.05,0.264,0.7190000000000001,0.221,0.735,1860000,32000,R
TX14,0.8527131782945736,0.1472868217054263,0.6781609195402298,0.3218390804597701,-16.52,0.35,0.635,0.33899999999999997,0.624,33100,54400,R
TX15,0.5739130434782609,0.4260869565217391,0.7304964539007093,0.2695035460992908,-1.35,0.48100000000000004,0.509,0.547,0.415,28200,120000,R
TX16,0.7181818181818181,0.2818181818181818,0.6444444444444445,0.3555555555555555,17.06,0.669,0.315,0.68,0.261,28800,541,D
TX17,0.6891891891891891,0.3108108108108108,0.6067415730337079,0.3932584269662921,-14.32,0.379,0.605,0.336,0.619,42900,205000,R
TX18,0.5405405405405406,0.4594594594594595,0.725,0.275,23.16,0.735,0.251,0.738,0.222,61900,68700,D
TX19,0.0,0.0,0.7835051546391752,0.2164948453608247,-25.92,0.262,0.723,0.23399999999999999,0.7190000000000001,0,6600,R
TX20,0.7647058823529411,0.2352941176470588,0.73,0.27,14.88,0.657,0.326,0.63,0.311,87800,50100,D
TX21,0.7951807228915663,0.2048192771084337,0.6301369863013698,0.3698630136986301,-13.16,0.39399999999999996,0.591,0.33299999999999996,0.611,60600,173000,R
TX22,0.7226890756302521,0.2773109243697479,0.54,0.46,-11.05,0.415,0.57,0.35700000000000004,0.599,3520000,10200,R
TX23,0.7777777777777778,0.2222222222222222,0.6831683168316832,0.3168316831683168,-5.27,0.457,0.53,0.455,0.496,95000,62200,R
TX24,0.7971014492753623,0.2028985507246377,0.6788990825688074,0.3211009174311927,-9.81,0.431,0.5529999999999999,0.354,0.593,101000,3940,R
TX25,0.0,0.0,0.7264957264957265,0.2735042735042735,-18.66,0.337,0.649,0.295,0.6629999999999999,0,10100000,R
TX26,0.0,0.0,0.6388888888888888,0.3611111111111111,-13.04,0.4,0.585,0.321,0.627,0,247000,R
TX27,0.8469387755102041,0.1530612244897959,0.7764705882352941,0.2235294117647059,-13.32,0.381,0.605,0.37200000000000005,0.588,670,15700000,R
TX29,0.6078431372549019,0.392156862745098,0.9545454545454546,0.0454545454545454,18.45,0.6779999999999999,0.31,0.73,0.23399999999999999,55400,269,D
TX30,0.84,0.16,0.5585585585585585,0.4414414414414414,26.8,0.778,0.21,0.767,0.204,10900,1830000,D
TX28,0.7421875,0.2578125,0.7739130434782608,0.2260869565217391,3.2,0.528,0.45799999999999996,0.574,0.38299999999999995,34400,3160,D
TX31,0.0,0.0,0.7101449275362319,0.2898550724637681,-13.72,0.38799999999999996,0.591,0.318,0.617,0,24600000,R
TX32,0.8214285714285714,0.1785714285714285,0.8828828828828829,0.1171171171171171,14.05,0.6559999999999999,0.326,0.605,0.344,56600,599,D
TX33,0.7657657657657657,0.2342342342342342,0.5765765765765766,0.4234234234234234,23.68,0.742,0.243,0.7390000000000001,0.22399999999999998,7410,50300,D
TX34,0.7058823529411765,0.2941176470588235,0.6935483870967742,0.3064516129032258,8.6,0.5720000000000001,0.41700000000000004,0.6609999999999999,0.299,96800,40900,D
TX35,0.6909090909090909,0.3090909090909091,0.765625,0.234375,20.98,0.716,0.264,0.6809999999999999,0.257,18500,73600,D
TX36,0.7857142857142857,0.2142857142857142,0.453125,0.546875,-18.29,0.336,0.652,0.316,0.649,2990,12400,R
TX37,0.7522123893805309,0.247787610619469,0.9032258064516128,0.0967741935483871,24.29,0.752,0.226,0.688,0.237,12600,24700,D
TX38,0.9104477611940298,0.0895522388059701,0.7606837606837606,0.2393162393162393,-12.38,0.402,0.584,0.342,0.609,340,97400,R
UT01,0.6621621621621622,0.3378378378378378,0.6551724137931034,0.3448275862068966,-12.29,0.376,0.57,0.285,0.43700000000000006,4520000,788000,R
UT02,0.864406779661017,0.135593220338983,0.6333333333333333,0.3666666666666666,-11.24,0.391,0.56,0.307,0.46799999999999997,2770000,6620000,R
UT04,0.7378640776699029,0.2621359223300971,0.8295454545454546,0.1704545454545454,-15.94,0.344,0.6,0.243,0.45299999999999996,30200,23300,R
UT03,0.8613861386138614,0.1386138613861386,0.7209302325581395,0.2790697674418604,-13.08,0.376,0.568,0.262,0.46299999999999997,158000,3450000,R
VA01,0.6909090909090909,0.3090909090909091,0.72,0.28,-6.34,0.457,0.524,0.401,0.537,271000,18000,R
VA02,0.796875,0.203125,0.6434108527131783,0.3565891472868217,-2.05,0.499,0.48100000000000004,0.44299999999999995,0.498,27500,12900,R
VA03,0.6363636363636364,0.3636363636363636,0.7129629629629629,0.287037037037037,17.04,0.6809999999999999,0.299,0.639,0.307,17500000,141,D
VA04,0.7796610169491526,0.2203389830508474,0.7590361445783133,0.2409638554216867,15.75,0.6709999999999999,0.313,0.633,0.32,105000,213000,D
VA05,0.9615384615384616,0.0384615384615384,0.9447236180904522,0.0552763819095477,-6.62,0.45,0.532,0.418,0.531,332,89500000,R
VA06,0.711864406779661,0.288135593220339,0.7378640776699029,0.2621359223300971,-13.83,0.38,0.601,0.34299999999999997,0.599,4870000,64900,R
VA07,0.6440677966101694,0.3559322033898305,0.6956521739130435,0.3043478260869565,0.88,0.524,0.457,0.48100000000000004,0.45899999999999996,42700,14700,D
VA08,0.8409090909090909,0.1590909090909091,0.7096774193548387,0.2903225806451613,26.27,0.767,0.21100000000000002,0.723,0.207,23600,234,D
VA09,0.8666666666666667,0.1333333333333333,0.8189655172413793,0.1810344827586207,-23.32,0.28300000000000003,0.7020000000000001,0.272,0.684,748,82500,R
VA10,0.7457627118644068,0.2542372881355932,0.6953125,0.3046875,5.92,0.58,0.4,0.505,0.429,16100,1800000,D
VA11,0.7669902912621359,0.233009708737864,0.7027027027027027,0.2972972972972973,18.29,0.695,0.284,0.634,0.295,30100,229000,D
VT00,0.8976377952755905,0.1023622047244094,0.7338709677419355,0.2661290322580645,15.54,0.6609999999999999,0.307,0.557,0.298,14200,50700,D
WA01,0.7117117117117117,0.2882882882882883,0.7333333333333333,0.2666666666666666,13.31,0.635,0.331,0.589,0.331,9570,865,D
WA09,0.7910447761194029,0.208955223880597,0.6702127659574468,0.3297872340425531,21.11,0.71,0.263,0.687,0.249,25800000,3100,D
WA02,0.7009345794392523,0.2990654205607476,0.6637168141592921,0.336283185840708,9.29,0.597,0.37,0.55,0.37,30900,232000,D
WA03,0.6785714285714286,0.3214285714285714,0.6060606060606061,0.3939393939393939,-4.62,0.46299999999999997,0.505,0.424,0.5,23600,1540000,D
WA04,0.7352941176470589,0.2647058823529412,0.7961165048543689,0.203883495145631,-11.41,0.4,0.569,0.35600000000000004,0.573,10700000,34200,R
WA05,0.7472527472527473,0.2527472527472527,0.7293233082706767,0.2706766917293233,-7.74,0.43200000000000005,0.531,0.387,0.527,173000,29700,R
WA06,0.7345132743362832,0.2654867256637168,0.9310344827586208,0.0689655172413793,6.31,0.5670000000000001,0.396,0.516,0.397,14800,267,D
WA07,0.616822429906542,0.3831775700934579,0.6974789915966386,0.3025210084033613,36.5,0.863,0.11199999999999999,0.8340000000000001,0.11,57200,180000,D
WA08,0.9,0.1,0.76,0.24,1.05,0.517,0.45,0.47700000000000004,0.445,16200,79600,D
WA10,0.7889908256880734,0.2110091743119266,0.7289719626168224,0.2710280373831775,6.66,0.569,0.39299999999999996,0.522,0.391,7000,7990,D
WI01,0.6851851851851852,0.3148148148148148,0.6617647058823529,0.3382352941176471,-3.1,0.48100000000000004,0.501,0.455,0.48200000000000004,63900,51500,R
WI02,0.6218487394957983,0.3781512605042016,0.3623188405797101,0.6376811594202898,18.93,0.7,0.28300000000000003,0.6559999999999999,0.27899999999999997,17100,164000,D
WI03,0.7181818181818181,0.2818181818181818,0.5128205128205128,0.4871794871794871,-4.36,0.467,0.514,0.44299999999999995,0.488,8220,12000,R
WI04,0.7640449438202247,0.2359550561797752,0.8181818181818182,0.1818181818181818,24.76,0.7559999999999999,0.22699999999999998,0.72,0.223,121000,1710000,D
WI05,0.8292682926829268,0.1707317073170731,0.8278688524590164,0.1721311475409836,-14.29,0.37799999999999995,0.606,0.33299999999999996,0.602,2360,311000,R
WI06,0.0,0.0,0.6698113207547169,0.330188679245283,-10.24,0.413,0.569,0.38,0.551,0,6600,R
WI07,0.6785714285714286,0.3214285714285714,0.6548672566371682,0.3451327433628318,-12.27,0.392,0.591,0.369,0.5720000000000001,709,3000000,R
WI08,0.0,0.0,0.7352941176470589,0.2647058823529412,-10.16,0.414,0.569,0.385,0.556,0,375000,R
WV01,0.831081081081081,0.1689189189189189,0.7349397590361446,0.2650602409638554,-23.23,0.28800000000000003,0.6970000000000001,0.258,0.687,19100,280000,R
WV02,0.8,0.2,0.6299212598425197,0.3700787401574803,-21.52,0.306,0.6759999999999999,0.265,0.67,25200,41600,R
WY00,0.8611111111111112,0.1388888888888889,0.7777777777777778,0.2222222222222222,-25.27,0.266,0.6990000000000001,0.21899999999999997,0.682,1010,12600,R
