index,District,D Positive Tweet,D Negative Tweet,R Positive Tweet,R Negative Tweet
0,AK00,0.7657657657657657,0.23423423423423423,0.6565217391304348,0.34347826086956523
0,AL01,0,0,0.6129032258064516,0.3870967741935484
0,AL04,0.6774193548387096,0.3225806451612903,0.8524590163934426,0.14754098360655737
0,AL02,0.9,0.1,0.7596153846153846,0.2403846153846154
0,AL03,0.8,0.2,0.9026548672566371,0.09734513274336283
0,AL05,0.9253731343283582,0.07462686567164178,0.935,0.065
0,AL06,0,0,0.8260869565217391,0.17391304347826086
0,AL07,0.875,0.125,0.8367346938775511,0.16326530612244897
0,AR01,0.8018867924528302,0.19811320754716982,0.78,0.22
0,AR02,0.9310344827586207,0.06896551724137931,0.5725806451612904,0.4274193548387097
0,AR04,0.7297297297297297,0.2702702702702703,0.7663551401869159,0.2336448598130841
0,AR03,0.8863636363636364,0.11363636363636363,0.7894736842105263,0.21052631578947367
0,AZ01,0.8225806451612904,0.1774193548387097,0.7557251908396947,0.24427480916030533
0,AZ02,0.8645833333333334,0.13541666666666666,0.8115942028985508,0.18840579710144928
0,AZ03,0.5739130434782609,0.4260869565217391,0.7528089887640449,0.24719101123595505
0,AZ04,0.8105263157894737,0.18947368421052632,0.746268656716418,0.2537313432835821
0,AZ05,0.75,0.25,0.5609756097560976,0.43902439024390244
0,AZ06,0.7428571428571429,0.2571428571428571,0.8083333333333333,0.19166666666666668
0,AZ07,0.6853932584269663,0.3146067415730337,0.7647058823529411,0.23529411764705882
0,AZ08,0,0,0.59,0.41
0,AZ09,0,0,0.5080645161290323,0.49193548387096775
0,CA02,0.7565217391304347,0.24347826086956523,0.8620689655172413,0.13793103448275862
0,CA03,0.69,0.31,0.7109375,0.2890625
0,CA04,0.6875,0.3125,0.7293233082706767,0.2706766917293233
0,CA05,0.797979797979798,0.20202020202020202,0.7301587301587301,0.2698412698412698
0,CA06,0.7241379310344828,0.27586206896551724,0.8173913043478261,0.1826086956521739
0,CA07,0.7981651376146789,0.2018348623853211,0.9166666666666666,0.08333333333333333
0,CA08,0.4742268041237113,0.5257731958762887,0.9130434782608695,0.08695652173913043
0,CA09,0.591304347826087,0.40869565217391307,0.35333333333333333,0.6466666666666666
0,CA11,0.6565656565656566,0.3434343434343434,0.680672268907563,0.31932773109243695
0,CA12,0.6909090909090909,0.3090909090909091,0.8666666666666667,0.13333333333333333
0,CA13,0.7452830188679245,0.25471698113207547,0.6458333333333334,0.3541666666666667
0,CA14,0.35294117647058826,0.6470588235294118,0.808695652173913,0.19130434782608696
0,CA15,0.7354260089686099,0.2645739910313901,0,0
0,CA16,0.7831325301204819,0.21686746987951808,0,0
0,CA17,0.689922480620155,0.31007751937984496,0.7264150943396226,0.27358490566037735
0,CA18,0.6105263157894737,0.3894736842105263,0.7088607594936709,0.2911392405063291
0,CA19,0.780952380952381,0.21904761904761905,0.7165354330708661,0.28346456692913385
0,CA20,0.8163265306122449,0.1836734693877551,0.5760869565217391,0.42391304347826086
0,CA21,0.6115702479338843,0.3884297520661157,0.8354430379746836,0.16455696202531644
0,CA22,0.7719298245614035,0.22807017543859648,0.9224137931034483,0.07758620689655173
0,CA23,0.6308724832214765,0.3691275167785235,0.7735849056603774,0.22641509433962265
0,CA24,0.8235294117647058,0.17647058823529413,0.488,0.512
0,CA25,0.7454545454545455,0.2545454545454545,0.7297297297297297,0.2702702702702703
0,CA26,0.7951807228915663,0.20481927710843373,0.8,0.2
0,CA27,0.6354166666666666,0.3645833333333333,0.7692307692307693,0.23076923076923078
0,CA28,0.8181818181818182,0.18181818181818182,0.7555555555555555,0.24444444444444444
0,CA29,0.7258883248730964,0.27411167512690354,0,0
0,CA30,0.6752136752136753,0.3247863247863248,0,0
0,CA31,0.8117647058823529,0.18823529411764706,0.6,0.4
0,CA32,0.35714285714285715,0.6428571428571429,0.9313725490196079,0.06862745098039216
0,CA33,0.8141592920353983,0.18584070796460178,0.6545454545454545,0.34545454545454546
0,CA35,0.6470588235294118,0.35294117647058826,0.6666666666666666,0.3333333333333333
0,CA36,0.6923076923076923,0.3076923076923077,0.7086614173228346,0.29133858267716534
0,CA37,0.7586206896551724,0.2413793103448276,0,0
0,CA38,0.75,0.25,0.7884615384615384,0.21153846153846154
0,CA39,0.8144329896907216,0.18556701030927836,0.8,0.2
0,CA40,1.0,0.0,0.8578947368421053,0.14210526315789473
0,CA41,0.7863247863247863,0.21367521367521367,0.6893203883495146,0.3106796116504854
0,CA42,0.6068376068376068,0.39316239316239315,0.7803030303030303,0.2196969696969697
0,CA43,0.52,0.48,0.5272727272727272,0.4727272727272727
0,CA44,0.7592592592592593,0.24074074074074073,0.7142857142857143,0.2857142857142857
0,CA45,0.7719298245614035,0.22807017543859648,0.6442953020134228,0.35570469798657717
0,CA46,0.7913043478260869,0.20869565217391303,0.6065573770491803,0.39344262295081966
0,CA47,0.8067226890756303,0.19327731092436976,0.79,0.21
0,CA49,0.8181818181818182,0.18181818181818182,0.6237623762376238,0.37623762376237624
0,CA50,0.7017543859649122,0.2982456140350877,0.7777777777777778,0.2222222222222222
0,CA51,0.7319587628865979,0.26804123711340205,0.674074074074074,0.32592592592592595
0,CA01,0.7478260869565218,0.25217391304347825,0.6608695652173913,0.3391304347826087
0,CA52,0.8275862068965517,0.1724137931034483,0.96875,0.03125
0,CA48,0.9551282051282052,0.04487179487179487,0.6962025316455697,0.3037974683544304
0,CA10,0.7419354838709677,0.25806451612903225,0,0
0,CA34,0.7325581395348837,0.26744186046511625,0,0
0,CO02,0.775,0.225,0.7610619469026548,0.23893805309734514
0,CO03,0.7083333333333334,0.2916666666666667,0.6170212765957447,0.3829787234042553
0,CO04,0.7266187050359713,0.2733812949640288,0.6576576576576577,0.34234234234234234
0,CO05,0.7,0.3,0.42857142857142855,0.5714285714285714
0,CO06,0.7904761904761904,0.20952380952380953,0.7767857142857143,0.22321428571428573
0,CO07,0.8278688524590164,0.1721311475409836,0.8157894736842105,0.18421052631578946
0,CO01,0.6551724137931034,0.3448275862068966,0.9523809523809523,0.047619047619047616
0,CO08,0.8214285714285714,0.17857142857142858,0.7761194029850746,0.22388059701492538
0,CT01,0.8,0.2,0.5952380952380952,0.40476190476190477
0,CT02,0.75,0.25,0.7096774193548387,0.2903225806451613
0,CT03,0.6956521739130435,0.30434782608695654,0.8918918918918919,0.10810810810810811
0,CT04,0.6956521739130435,0.30434782608695654,0.6779661016949152,0.3220338983050847
0,CT05,0.7425742574257426,0.25742574257425743,0.7613636363636364,0.23863636363636365
0,DE00,0.7684210526315789,0.23157894736842105,0.6363636363636364,0.36363636363636365
0,FL02,0.9019607843137255,0.09803921568627451,0.7340425531914894,0.26595744680851063
0,FL03,0.7419354838709677,0.25806451612903225,0.5080645161290323,0.49193548387096775
0,FL04,0.9222222222222223,0.07777777777777778,0.8617021276595744,0.13829787234042554
0,FL05,0,0,0.6666666666666666,0.3333333333333333
0,FL06,0,0,0.71875,0.28125
0,FL07,0.7037037037037037,0.2962962962962963,0.6771653543307087,0.3228346456692913
0,FL08,0.8163265306122449,0.1836734693877551,0.4014084507042254,0.5985915492957746
0,FL09,0.6125,0.3875,0.5689655172413793,0.43103448275862066
0,FL10,0.6942148760330579,0.30578512396694213,0.907563025210084,0.09243697478991597
0,FL11,0.801980198019802,0.19801980198019803,0.7431192660550459,0.25688073394495414
0,FL12,0.8404255319148937,0.1595744680851064,0.7325581395348837,0.26744186046511625
0,FL13,0.8522727272727273,0.14772727272727273,0.6779661016949152,0.3220338983050847
0,FL14,0.4426229508196721,0.5573770491803278,0.788235294117647,0.21176470588235294
0,FL15,0.8780487804878049,0.12195121951219512,0.7792207792207793,0.22077922077922077
0,FL16,0.4666666666666667,0.5333333333333333,0.5504587155963303,0.44954128440366975
0,FL17,0.7373737373737373,0.26262626262626265,0.6746987951807228,0.3253012048192771
0,FL18,0,0,0.803921568627451,0.19607843137254902
0,FL21,0.8378378378378378,0.16216216216216217,0.6756756756756757,0.32432432432432434
0,FL22,0.8157894736842105,0.18421052631578946,0.8454545454545455,0.15454545454545454
0,FL23,0.8671875,0.1328125,0.6607142857142857,0.3392857142857143
0,FL01,0.5423728813559322,0.4576271186440678,0.6404494382022472,0.3595505617977528
0,FL24,0.7007874015748031,0.2992125984251969,0.8823529411764706,0.11764705882352941
0,FL25,0.59375,0.40625,0.7850467289719626,0.21495327102803738
0,FL26,0.8768115942028986,0.12318840579710146,0.8636363636363636,0.13636363636363635
0,FL27,0.6944444444444444,0.3055555555555556,0.8571428571428571,0.14285714285714285
0,FL19,0.6052631578947368,0.39473684210526316,0.5894736842105263,0.4105263157894737
0,FL20,0.8412698412698413,0.15873015873015872,0.6386554621848739,0.36134453781512604
0,FL28,0.87,0.13,0.7272727272727273,0.2727272727272727
0,GA01,0.7941176470588235,0.20588235294117646,0.6373626373626373,0.3626373626373626
0,GA02,0.5955056179775281,0.4044943820224719,0.8292682926829268,0.17073170731707318
0,GA03,0.8198198198198198,0.18018018018018017,0.7590361445783133,0.24096385542168675
0,GA04,0.66,0.34,0.5925925925925926,0.4074074074074074
0,GA05,0.7563025210084033,0.24369747899159663,0.725,0.275
0,GA07,0.5319148936170213,0.46808510638297873,0.8151260504201681,0.18487394957983194
0,GA08,0.7843137254901961,0.21568627450980393,0.7798165137614679,0.22018348623853212
0,GA09,0.74,0.26,0.6814159292035398,0.3185840707964602
0,GA10,0.7037037037037037,0.2962962962962963,0.7327586206896551,0.2672413793103448
0,GA11,0.8269230769230769,0.17307692307692307,0.6559139784946236,0.34408602150537637
0,GA12,0.7575757575757576,0.24242424242424243,0.7549019607843137,0.24509803921568626
0,GA13,0.5419847328244275,0.4580152671755725,0.7448979591836735,0.25510204081632654
0,GA14,0.6822429906542056,0.3177570093457944,0.594059405940594,0.40594059405940597
0,GA06,0.8849557522123894,0.11504424778761062,0.9798994974874372,0.020100502512562814
0,HI02,0.7905405405405406,0.20945945945945946,0.7319587628865979,0.26804123711340205
0,HI01,0.6527777777777778,0.3472222222222222,0.8333333333333334,0.16666666666666666
0,IA01,0.7310924369747899,0.2689075630252101,0.6990291262135923,0.30097087378640774
0,IA02,0.7,0.3,0.6371681415929203,0.36283185840707965
0,IA03,0.6907216494845361,0.30927835051546393,0.8241758241758241,0.17582417582417584
0,IA04,0.7711864406779662,0.2288135593220339,0.72,0.28
0,ID01,0.8220338983050848,0.17796610169491525,0.6936936936936937,0.3063063063063063
0,ID02,0.7837837837837838,0.21621621621621623,0.7207207207207207,0.27927927927927926
0,IL01,0.8842975206611571,0.11570247933884298,0.7289719626168224,0.27102803738317754
0,IL03,0.7816091954022989,0.21839080459770116,0.7555555555555555,0.24444444444444444
0,IL04,0.6956521739130435,0.30434782608695654,0.8571428571428571,0.14285714285714285
0,IL05,0.7653061224489796,0.23469387755102042,0.6825396825396826,0.31746031746031744
0,IL06,0.6538461538461539,0.34615384615384615,0.6116504854368932,0.3883495145631068
0,IL07,0.6382978723404256,0.3617021276595745,0,0
0,IL08,0.7768595041322314,0.2231404958677686,0.672,0.328
0,IL09,0.6708860759493671,0.3291139240506329,0.6,0.4
0,IL10,0.7238095238095238,0.2761904761904762,0.8214285714285714,0.17857142857142858
0,IL11,0.8058252427184466,0.1941747572815534,0.8152866242038217,0.18471337579617833
0,IL12,0.8985507246376812,0.10144927536231885,0.7142857142857143,0.2857142857142857
0,IL13,0.864406779661017,0.13559322033898305,0.7207207207207207,0.27927927927927926
0,IL14,0.75,0.25,0.79,0.21
0,IL15,0.79,0.21,0.6875,0.3125
0,IL16,1.0,0.0,0.7431192660550459,0.25688073394495414
0,IL17,0.5597014925373134,0.44029850746268656,0.9798994974874372,0.020100502512562814
0,IL02,0.7522935779816514,0.24770642201834864,0.6568627450980392,0.3431372549019608
0,IN01,0.823076923076923,0.17692307692307693,0.3229166666666667,0.6770833333333334
0,IN02,0.7844827586206896,0.21551724137931033,0.632183908045977,0.367816091954023
0,IN03,0.7127659574468085,0.2872340425531915,0.6138613861386139,0.38613861386138615
0,IN04,0.7899159663865546,0.21008403361344538,0.8,0.2
0,IN05,0.7747747747747747,0.22522522522522523,0.6944444444444444,0.3055555555555556
0,IN06,0.8113207547169812,0.18867924528301888,0.6637931034482759,0.33620689655172414
0,IN07,0.7333333333333333,0.26666666666666666,0.7843137254901961,0.21568627450980393
0,IN08,0.8,0.2,0.6637931034482759,0.33620689655172414
0,IN09,0.8585858585858586,0.1414141414141414,0.8380952380952381,0.1619047619047619
0,KS01,0.8384615384615385,0.16153846153846155,0.7610619469026548,0.23893805309734514
0,KS03,0.6902654867256637,0.30973451327433627,0.7524752475247525,0.24752475247524752
0,KS02,0.7764705882352941,0.2235294117647059,0.69,0.31
0,KS04,0.7108433734939759,0.2891566265060241,0.6306306306306306,0.36936936936936937
0,KY03,0.7798165137614679,0.22018348623853212,0.8181818181818182,0.18181818181818182
0,KY05,0.5573770491803278,0.4426229508196721,0.7232142857142857,0.2767857142857143
0,KY06,0.8406593406593407,0.15934065934065933,0.7545454545454545,0.24545454545454545
0,KY01,0.8661417322834646,0.13385826771653545,0.6611570247933884,0.33884297520661155
0,KY02,0.85,0.15,0.7931034482758621,0.20689655172413793
0,KY04,0.7983870967741935,0.20161290322580644,0.898876404494382,0.10112359550561797
0,LA01,0.776,0.224,0.5625,0.4375
0,LA02,0.6875,0.3125,0.75,0.25
0,LA03,0.8316831683168316,0.16831683168316833,0.638676844783715,0.361323155216285
0,LA04,0,0,0.7777777777777778,0.2222222222222222
0,LA05,0.723404255319149,0.2765957446808511,0.7341040462427746,0.2658959537572254
0,LA06,0,0,0.7457627118644068,0.2542372881355932
0,MA01,0.7663551401869159,0.2336448598130841,0.8125,0.1875
0,MA02,0.7117117117117117,0.2882882882882883,0.7012987012987013,0.2987012987012987
0,MA03,0.7913043478260869,0.20869565217391303,0.625,0.375
0,MA04,0.6179775280898876,0.38202247191011235,0,0
0,MA06,0.6530612244897959,0.3469387755102041,0.7043478260869566,0.2956521739130435
0,MA07,0.5740740740740741,0.42592592592592593,0.7024793388429752,0.2975206611570248
0,MA08,0.7363636363636363,0.2636363636363636,0.7628865979381443,0.23711340206185566
0,MA09,0.7652173913043478,0.23478260869565218,0.7814569536423841,0.2185430463576159
0,MA05,0.8076923076923077,0.19230769230769232,0.6063829787234043,0.39361702127659576
0,MD01,0.7391304347826086,0.2608695652173913,0.7109375,0.2890625
0,MD02,0.7627118644067796,0.23728813559322035,0.6633663366336634,0.33663366336633666
0,MD03,0.8172043010752689,0.1827956989247312,0.8269230769230769,0.17307692307692307
0,MD04,0.8525641025641025,0.14743589743589744,0.6178861788617886,0.3821138211382114
0,MD05,0.4024390243902439,0.5975609756097561,0.7156862745098039,0.28431372549019607
0,MD06,0.8780487804878049,0.12195121951219512,0.65,0.35
0,MD07,0.8348623853211009,0.1651376146788991,0.8723404255319149,0.1276595744680851
0,MD08,0.7747747747747747,0.22522522522522523,0.8207547169811321,0.1792452830188679
0,ME01,0.6435643564356436,0.3564356435643564,1.0,0.0
0,ME02,0.9390862944162437,0.06091370558375635,0.8214285714285714,0.17857142857142858
0,MI01,0.8415841584158416,0.15841584158415842,0.5981308411214953,0.40186915887850466
0,MI02,0.7378640776699029,0.2621359223300971,0.7619047619047619,0.23809523809523808
0,MI03,0.848,0.152,0.6476190476190476,0.3523809523809524
0,MI04,0.8632478632478633,0.13675213675213677,0.6511627906976745,0.3488372093023256
0,MI05,0.7480314960629921,0.25196850393700787,0.7540983606557377,0.2459016393442623
0,MI06,0.7416666666666667,0.25833333333333336,0.5035971223021583,0.49640287769784175
0,MI07,0.7301587301587301,0.2698412698412698,0.5656565656565656,0.43434343434343436
0,MI08,0.7192982456140351,0.2807017543859649,0.6548672566371682,0.34513274336283184
0,MI09,0.6616541353383458,0.3383458646616541,0.7352941176470589,0.2647058823529412
0,MI10,0.6846846846846847,0.3153153153153153,0.7699115044247787,0.23008849557522124
0,MI11,0.7692307692307693,0.23076923076923078,0.75,0.25
0,MI12,0.7157894736842105,0.28421052631578947,0.717391304347826,0.2826086956521739
0,MI13,0.65625,0.34375,0.7123287671232876,0.2876712328767123
0,MN01,0.8650793650793651,0.1349206349206349,0.6974789915966386,0.3025210084033613
0,MN02,0.6890756302521008,0.31092436974789917,0.5428571428571428,0.45714285714285713
0,MN03,0.6875,0.3125,0.75,0.25
0,MN04,0.7454545454545455,0.2545454545454545,0.8428571428571429,0.15714285714285714
0,MN05,0.6019417475728155,0.39805825242718446,0.773109243697479,0.226890756302521
0,MN06,0.7894736842105263,0.21052631578947367,0.5148514851485149,0.48514851485148514
0,MN07,0.7454545454545455,0.2545454545454545,0.7027027027027027,0.2972972972972973
0,MN08,0.7547169811320755,0.24528301886792453,0.8016528925619835,0.19834710743801653
