index,District,D Positive Tweet,D Negative Tweet,R Positive Tweet,R Negative Tweet
0,MO02,0.7428571428571429,0.2571428571428571,0.7213114754098361,0.2786885245901639
0,MO03,0.9529411764705882,0.047058823529411764,0.45714285714285713,0.5428571428571428
0,MO04,0.8285714285714286,0.17142857142857143,0.7457627118644068,0.2542372881355932
0,MO05,0.6631578947368421,0.3368421052631579,0.7346938775510204,0.2653061224489796
0,MO06,0.8333333333333334,0.16666666666666666,0.6611570247933884,0.33884297520661155
0,MO07,0.8076923076923077,0.19230769230769232,0.693069306930693,0.3069306930693069
0,MO08,0.8174603174603174,0.18253968253968253,0.7350427350427351,0.26495726495726496
0,MO01,0.59375,0.40625,0.7164179104477612,0.2835820895522388
0,MS02,0.6124031007751938,0.3875968992248062,0.6416666666666667,0.35833333333333334
0,MS03,0.6153846153846154,0.38461538461538464,0.5474452554744526,0.45255474452554745
0,MS04,0.7007874015748031,0.2992125984251969,0.8666666666666667,0.13333333333333333
0,MS01,0.3401015228426396,0.6598984771573604,0.6637168141592921,0.336283185840708
0,MT01,0.6712328767123288,0.3287671232876712,0.6759259259259259,0.32407407407407407
0,MT02,0.7087378640776699,0.2912621359223301,0.7786885245901639,0.22131147540983606
0,NC03,0.7480314960629921,0.25196850393700787,0.7431192660550459,0.25688073394495414
0,NC07,0.7415730337078652,0.25842696629213485,0.7459016393442623,0.2540983606557377
0,NC09,0.782608695652174,0.21739130434782608,0.801980198019802,0.19801980198019803
0,NC11,0.9328859060402684,0.06711409395973154,0.7686567164179104,0.23134328358208955
0,NC01,0.7966101694915254,0.2033898305084746,0.8448275862068966,0.15517241379310345
0,NC02,0.8478260869565217,0.15217391304347827,0.8153846153846154,0.18461538461538463
0,NC04,0.7538461538461538,0.24615384615384617,0.6923076923076923,0.3076923076923077
0,NC05,0.575,0.425,0.5128205128205128,0.48717948717948717
0,NC06,0.7540983606557377,0.2459016393442623,0.7469879518072289,0.25301204819277107
0,NC08,0.75,0.25,0.7051282051282052,0.2948717948717949
0,NC10,0.8130841121495327,0.18691588785046728,0.49295774647887325,0.5070422535211268
0,NC12,0.7889908256880734,0.21100917431192662,0.6842105263157895,0.3157894736842105
0,NC13,0.8108108108108109,0.1891891891891892,0.6637931034482759,0.33620689655172414
0,NC14,0.7327586206896551,0.2672413793103448,0.5555555555555556,0.4444444444444444
0,ND00,0,0,0.7333333333333333,0.26666666666666666
0,NE01,0.8269230769230769,0.17307692307692307,0.7326732673267327,0.26732673267326734
0,NE03,0.6938775510204082,0.30612244897959184,0.7444444444444445,0.25555555555555554
0,NE02,0.6785714285714286,0.32142857142857145,0.6307692307692307,0.36923076923076925
0,NH01,0.8615384615384616,0.13846153846153847,0.752,0.248
0,NH02,0.8085106382978723,0.19148936170212766,0.7636363636363637,0.23636363636363636
0,NJ01,0.7722772277227723,0.22772277227722773,0.9029126213592233,0.0970873786407767
0,NJ02,0.6666666666666666,0.3333333333333333,0.7425742574257426,0.25742574257425743
0,NJ04,0.7559055118110236,0.2440944881889764,0.7352941176470589,0.2647058823529412
0,NJ05,0.5797101449275363,0.42028985507246375,0.7927927927927928,0.2072072072072072
0,NJ06,0.6477272727272727,0.3522727272727273,0.9216867469879518,0.0783132530120482
0,NJ08,0.45871559633027525,0.5412844036697247,0.4444444444444444,0.5555555555555556
0,NJ03,0.9280575539568345,0.07194244604316546,0.8235294117647058,0.17647058823529413
0,,0,0,0,0
0,NJ07,0.8343949044585988,0.16560509554140126,0.9555555555555556,0.044444444444444446
0,NJ10,0.7419354838709677,0.25806451612903225,0.8773584905660378,0.12264150943396226
0,NJ12,0.8275862068965517,0.1724137931034483,0.75,0.25
0,NJ09,0.6597938144329897,0.3402061855670103,0.7293233082706767,0.2706766917293233
0,NJ11,0.7716535433070866,0.2283464566929134,0.5572519083969466,0.44274809160305345
0,NM03,0.8984375,0.1015625,0.8435374149659864,0.1564625850340136
0,NM02,0.75,0.25,0.7258064516129032,0.27419354838709675
0,NM01,0.8345323741007195,0.16546762589928057,0.8,0.2
0,NV01,0.6938775510204082,0.30612244897959184,0.628099173553719,0.371900826446281
0,NV03,0.8333333333333334,0.16666666666666666,0.71,0.29
0,NV02,0.8058252427184466,0.1941747572815534,0.6571428571428571,0.34285714285714286
0,NV04,0.7433628318584071,0.25663716814159293,0.6907216494845361,0.30927835051546393
0,NY01,0.900709219858156,0.09929078014184398,0.75,0.25
0,NY02,0.8403361344537815,0.15966386554621848,0.7165354330708661,0.28346456692913385
0,NY03,0.7518796992481203,0.24812030075187969,0.75,0.25
0,NY04,0.7109375,0.2890625,0.8220338983050848,0.17796610169491525
0,NY05,0.5181818181818182,0.4818181818181818,0.7570093457943925,0.24299065420560748
0,NY06,0.7380952380952381,0.2619047619047619,0.8928571428571429,0.10714285714285714
0,NY07,0.5529411764705883,0.4470588235294118,0.5714285714285714,0.42857142857142855
0,NY08,0.7010309278350515,0.29896907216494845,0.8260869565217391,0.17391304347826086
0,NY10,0.7432432432432432,0.25675675675675674,0.7857142857142857,0.21428571428571427
0,NY11,0.9210526315789473,0.07894736842105263,0.875,0.125
0,NY12,0.6728971962616822,0.32710280373831774,0.65,0.35
0,NY13,1.0,0.0,0,0
0,NY14,0.6090909090909091,0.39090909090909093,0.6779661016949152,0.3220338983050847
0,NY15,0.44715447154471544,0.5528455284552846,1.0,0.0
0,NY16,0.5833333333333334,0.4166666666666667,0.9090909090909091,0.09090909090909091
0,NY17,0.6880733944954128,0.3119266055045872,0.8731343283582089,0.12686567164179105
0,NY18,0.6771653543307087,0.3228346456692913,0.8468468468468469,0.15315315315315314
0,NY19,0.75,0.25,0.7914110429447853,0.2085889570552147
0,NY20,0.7899159663865546,0.21008403361344538,0.8933333333333333,0.10666666666666667
0,NY21,0.6171875,0.3828125,0.7076923076923077,0.2923076923076923
0,NY22,0.7936507936507936,0.20634920634920634,0.8163265306122449,0.1836734693877551
0,NY23,0.9166666666666666,0.08333333333333333,0.7142857142857143,0.2857142857142857
0,NY24,0.7244094488188977,0.2755905511811024,0.7010309278350515,0.29896907216494845
0,NY25,0.7553191489361702,0.24468085106382978,0.84251968503937,0.15748031496062992
0,NY26,0.7575757575757576,0.24242424242424243,0.5737704918032787,0.4262295081967213
0,NY09,0.7672413793103449,0.23275862068965517,0,0
0,OH01,0.8053097345132744,0.19469026548672566,0.9285714285714286,0.07142857142857142
0,OH03,0.704,0.296,0.7903225806451613,0.20967741935483872
0,OH04,0.7362637362637363,0.26373626373626374,0.66,0.34
0,OH05,0.7720588235294118,0.22794117647058823,0.6909090909090909,0.3090909090909091
0,OH06,0.746031746031746,0.25396825396825395,0.7387387387387387,0.26126126126126126
0,OH07,0.656,0.344,0.7894736842105263,0.21052631578947367
0,OH09,0.75,0.25,0.625,0.375
0,OH10,0.6306306306306306,0.36936936936936937,0.6534653465346535,0.3465346534653465
0,OH11,0.7463768115942029,0.2536231884057971,0.7723577235772358,0.22764227642276422
0,OH13,0.7744360902255639,0.22556390977443608,0.7115384615384616,0.28846153846153844
0,OH14,0.7868852459016393,0.21311475409836064,0.751937984496124,0.24806201550387597
0,OH15,0.7571428571428571,0.24285714285714285,0.8045977011494253,0.19540229885057472
0,OH02,0.5072463768115942,0.4927536231884058,0.6530612244897959,0.3469387755102041
0,OH08,0.7473684210526316,0.25263157894736843,0.5853658536585366,0.4146341463414634
0,OH12,0.8333333333333334,0.16666666666666666,0.76,0.24
0,OK01,0.65625,0.34375,0.7578947368421053,0.24210526315789474
0,OK03,0.6886792452830188,0.3113207547169811,0.7297297297297297,0.2702702702702703
0,OK04,0.7619047619047619,0.23809523809523808,0.7105263157894737,0.2894736842105263
0,OK02,0.9148936170212766,0.0851063829787234,0.8195488721804511,0.18045112781954886
0,OK05,0.8723404255319149,0.1276595744680851,0.780952380952381,0.21904761904761905
0,OR02,0.7821782178217822,0.21782178217821782,0.6491228070175439,0.3508771929824561
0,OR03,0.7090909090909091,0.2909090909090909,0.7357142857142858,0.2642857142857143
0,OR04,0.7029702970297029,0.297029702970297,0.7217391304347827,0.2782608695652174
0,OR05,0.7435897435897436,0.2564102564102564,0.9047619047619048,0.09523809523809523
0,OR01,0.8360655737704918,0.16393442622950818,0.7821782178217822,0.21782178217821782
0,OR06,1.0,0.0,0.7583333333333333,0.24166666666666667
0,PA01,0.7969924812030075,0.20300751879699247,0.7165354330708661,0.28346456692913385
0,PA03,0.8771929824561403,0.12280701754385964,0,0
0,PA04,0.7934782608695652,0.20652173913043478,0.8048780487804879,0.1951219512195122
0,PA05,0.8137254901960784,0.18627450980392157,0.9629629629629629,0.037037037037037035
0,PA06,0.8214285714285714,0.17857142857142858,0.7727272727272727,0.22727272727272727
0,PA07,0.8762886597938144,0.12371134020618557,0.7763157894736842,0.2236842105263158
0,PA08,0.7938931297709924,0.20610687022900764,0.7156862745098039,0.28431372549019607
0,PA10,0.8278688524590164,0.1721311475409836,0.6354166666666666,0.3645833333333333
0,PA11,0.8015267175572519,0.1984732824427481,0.6339285714285714,0.36607142857142855
0,PA12,0.7966101694915254,0.2033898305084746,0.7217391304347827,0.2782608695652174
0,PA13,0,0,0.7835051546391752,0.21649484536082475
0,PA14,0,0,0.7636363636363637,0.23636363636363636
0,PA16,0.8522727272727273,0.14772727272727273,0.8429752066115702,0.15702479338842976
0,PA17,0.8914728682170543,0.10852713178294573,0.7410714285714286,0.25892857142857145
0,PA02,0.7982456140350878,0.20175438596491227,0.7209302325581395,0.27906976744186046
0,PA09,0.6290322580645161,0.3709677419354839,0.7634408602150538,0.23655913978494625
0,PA15,1.0,0.0,0.8363636363636363,0.16363636363636364
0,RI01,0.6460176991150443,0.35398230088495575,0.6991150442477876,0.3008849557522124
0,RI02,0.6825396825396826,0.31746031746031744,0.7931034482758621,0.20689655172413793
0,SC02,0.8434782608695652,0.1565217391304348,0.6730769230769231,0.3269230769230769
0,SC03,0,0,0.5982905982905983,0.4017094017094017
0,SC04,0,0,0.7215189873417721,0.27848101265822783
0,SC06,0.6808510638297872,0.3191489361702128,0.8173913043478261,0.1826086956521739
0,SC07,0.8346456692913385,0.16535433070866143,0.8532110091743119,0.14678899082568808
0,SC01,0.7788461538461539,0.22115384615384615,0.71875,0.28125
0,SC05,0.8360655737704918,0.16393442622950818,0.6049382716049383,0.3950617283950617
0,SD00,0,0,0.20754716981132076,0.7924528301886793
0,TN01,1.0,0.0,0.43548387096774194,0.5645161290322581
0,TN02,0.6923076923076923,0.3076923076923077,0.6952380952380952,0.3047619047619048
0,TN03,0.824,0.176,0.3671875,0.6328125
0,TN04,0.7184466019417476,0.2815533980582524,0.512396694214876,0.48760330578512395
0,TN05,0.7672413793103449,0.23275862068965517,0.6101694915254238,0.3898305084745763
0,TN06,0.8153846153846154,0.18461538461538463,0.9013157894736842,0.09868421052631579
0,TN07,0.65,0.35,0.4293785310734463,0.5706214689265536
0,TN08,0.7938144329896907,0.20618556701030927,0.6953125,0.3046875
0,TN09,0.6578947368421053,0.34210526315789475,0.7593984962406015,0.24060150375939848
0,TX01,0.6587301587301587,0.3412698412698413,0.868421052631579,0.13157894736842105
0,TX02,0.7786885245901639,0.22131147540983606,0.5480769230769231,0.4519230769230769
0,TX03,0.6973684210526315,0.3026315789473684,0.8449612403100775,0.15503875968992248
0,TX04,0.8095238095238095,0.19047619047619047,0.5425531914893617,0.4574468085106383
0,TX05,0.7619047619047619,0.23809523809523808,0.7094017094017094,0.2905982905982906
0,TX06,0,0,0.8469387755102041,0.15306122448979592
0,TX07,0.672,0.328,0.6610169491525424,0.3389830508474576
0,TX08,0.7966101694915254,0.2033898305084746,0.7711864406779662,0.2288135593220339
0,TX09,0.44936708860759494,0.5506329113924051,0.6944444444444444,0.3055555555555556
0,TX10,0.6071428571428571,0.39285714285714285,0.6814159292035398,0.3185840707964602
0,TX11,0,0,0.719626168224299,0.2803738317757009
0,TX12,0.672,0.328,0.5084745762711864,0.4915254237288136
0,TX13,0.7364341085271318,0.26356589147286824,0.5360824742268041,0.4639175257731959
0,TX14,0.8527131782945736,0.14728682170542637,0.6781609195402298,0.3218390804597701
0,TX15,0.5739130434782609,0.4260869565217391,0.7304964539007093,0.2695035460992908
0,TX16,0.7181818181818181,0.2818181818181818,0.6444444444444445,0.35555555555555557
0,TX17,0.6891891891891891,0.3108108108108108,0.6067415730337079,0.39325842696629215
0,TX18,0.5405405405405406,0.4594594594594595,0.725,0.275
0,TX19,0,0,0.7835051546391752,0.21649484536082475
0,TX20,0.7647058823529411,0.23529411764705882,0.73,0.27
0,TX21,0.7951807228915663,0.20481927710843373,0.6301369863013698,0.3698630136986301
0,TX22,0.7226890756302521,0.2773109243697479,0.54,0.46
0,TX23,0.7777777777777778,0.2222222222222222,0.6831683168316832,0.31683168316831684
0,TX24,0.7971014492753623,0.2028985507246377,0.6788990825688074,0.3211009174311927
0,TX25,0,0,0.7264957264957265,0.27350427350427353
0,TX26,0,0,0.6388888888888888,0.3611111111111111
0,TX27,0.8469387755102041,0.15306122448979592,0.7764705882352941,0.2235294117647059
0,TX29,0.6078431372549019,0.39215686274509803,0.9545454545454546,0.045454545454545456
0,TX30,0.84,0.16,0.5585585585585585,0.44144144144144143
0,TX28,0.7421875,0.2578125,0.7739130434782608,0.22608695652173913
0,TX31,0,0,0.7101449275362319,0.2898550724637681
0,TX32,0.8214285714285714,0.17857142857142858,0.8828828828828829,0.11711711711711711
0,TX33,0.7657657657657657,0.23423423423423423,0.5765765765765766,0.42342342342342343
0,TX34,0.7058823529411765,0.29411764705882354,0.6935483870967742,0.3064516129032258
0,TX35,0.6909090909090909,0.3090909090909091,0.765625,0.234375
0,TX36,0.7857142857142857,0.21428571428571427,0.453125,0.546875
0,TX37,0.7522123893805309,0.24778761061946902,0.9032258064516129,0.0967741935483871
0,TX38,0.9104477611940298,0.08955223880597014,0.7606837606837606,0.23931623931623933
0,UT01,0.6621621621621622,0.33783783783783783,0.6551724137931034,0.3448275862068966
0,UT02,0.864406779661017,0.13559322033898305,0.6333333333333333,0.36666666666666664
0,UT04,0.7378640776699029,0.2621359223300971,0.8295454545454546,0.17045454545454544
0,UT03,0.8613861386138614,0.13861386138613863,0.7209302325581395,0.27906976744186046
0,VA01,0.6909090909090909,0.3090909090909091,0.72,0.28
0,VA02,0.796875,0.203125,0.6434108527131783,0.35658914728682173
0,VA03,0.6363636363636364,0.36363636363636365,0.7129629629629629,0.28703703703703703
0,VA04,0.7796610169491526,0.22033898305084745,0.7590361445783133,0.24096385542168675
0,VA05,0.9615384615384616,0.038461538461538464,0.9447236180904522,0.05527638190954774
0,VA06,0.711864406779661,0.288135593220339,0.7378640776699029,0.2621359223300971
0,VA07,0.6440677966101694,0.3559322033898305,0.6956521739130435,0.30434782608695654
0,VA08,0.8409090909090909,0.1590909090909091,0.7096774193548387,0.2903225806451613
0,VA09,0.8666666666666667,0.13333333333333333,0.8189655172413793,0.1810344827586207
0,VA10,0.7457627118644068,0.2542372881355932,0.6953125,0.3046875
0,VA11,0.7669902912621359,0.23300970873786409,0.7027027027027027,0.2972972972972973
0,VT00,0.8976377952755905,0.10236220472440945,0.7338709677419355,0.2661290322580645
0,WA01,0.7117117117117117,0.2882882882882883,0.7333333333333333,0.26666666666666666
0,WA09,0.7910447761194029,0.208955223880597,0.6702127659574468,0.32978723404255317
0,WA02,0.7009345794392523,0.29906542056074764,0.6637168141592921,0.336283185840708
0,WA03,0.6785714285714286,0.32142857142857145,0.6060606060606061,0.3939393939393939
0,WA04,0.7352941176470589,0.2647058823529412,0.7961165048543689,0.20388349514563106
0,WA05,0.7472527472527473,0.25274725274725274,0.7293233082706767,0.2706766917293233
0,WA06,0.7345132743362832,0.26548672566371684,0.9310344827586207,0.06896551724137931
0,WA07,0.616822429906542,0.38317757009345793,0.6974789915966386,0.3025210084033613
0,WA08,0.9,0.1,0.76,0.24
0,WA10,0.7889908256880734,0.21100917431192662,0.7289719626168224,0.27102803738317754
0,WI01,0.6851851851851852,0.3148148148148148,0.6617647058823529,0.3382352941176471
0,WI02,0.6218487394957983,0.37815126050420167,0.36231884057971014,0.6376811594202898
0,WI03,0.7181818181818181,0.2818181818181818,0.5128205128205128,0.48717948717948717
0,WI04,0.7640449438202247,0.23595505617977527,0.8181818181818182,0.18181818181818182
0,WI05,0.8292682926829268,0.17073170731707318,0.8278688524590164,0.1721311475409836
0,WI06,0,0,0.6698113207547169,0.330188679245283
0,WI07,0.6785714285714286,0.32142857142857145,0.6548672566371682,0.34513274336283184
0,WI08,0,0,0.7352941176470589,0.2647058823529412
0,WV01,0.831081081081081,0.16891891891891891,0.7349397590361446,0.26506024096385544
0,WV02,0.8,0.2,0.6299212598425197,0.3700787401574803
0,WY00,0.8611111111111112,0.1388888888888889,0.7777777777777778,0.2222222222222222
